source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260706
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-06
article: 13-2
title: 第十三条の二
deleted: false

[a13-2:caption] （長期譲渡所得の課税の特例）
[a13-2:title] 第十三条の二
[a13-2-p1:sentence] 法第三十一条第一項の規定の適用がある場合における所得税法施行規則第四十六条第二号の規定の適用については、同号中「の総所得金額」とあるのは「の総所得金額、租税特別措置法第三十一条第一項（長期譲渡所得の課税の特例）（同法第三十一条の二（優良住宅地の造成等のために土地等を譲渡した場合の長期譲渡所得の課税の特例）又は第三十一条の三（居住用財産を譲渡した場合の長期譲渡所得の課税の特例）の規定により適用される場合を含む。）に規定する長期譲渡所得の金額」と、「課税総所得金額」とあるのは「課税総所得金額、同項に規定する課税長期譲渡所得金額」とする。
