source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260824
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260731_508M60000040051
as_of: 2026-08-24
article: 4-2
title: 第四条の二
deleted: false

[a4-2:caption] （国外発行投資信託等の信託財産等についての登載事項）
[a4-2:title] 第四条の二
[a4-2-p1:sentence] 第二条の四第十一項の規定は、施行令第四条第五項に規定する財務省令で定める事項について準用する。
[a4-2-p2:number] ２
[a4-2-p2:sentence] 第二条の四第十二項の規定は、施行令第四条第六項に規定する財務省令で定める事項について準用する。
[a4-2-p3:number] ３
[a4-2-p3:sentence] 第二条の四第十三項の規定は、施行令第四条第七項に規定する財務省令で定める事項について準用する。
[a4-2-p4:number] ４
[a4-2-p4:sentence] 第二条の四第十四項の規定は、施行令第四条第八項に規定する財務省令で定める事項について準用する。
