source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260803
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-08-03
article: 25
title: 第二十五条
deleted: false

[a25:caption] （住宅用家屋の所有権の保存登記の税率の軽減を受けるための手続等）
[a25:title] 第二十五条
[a25-p1:sentence] 法第七十二条の二の規定の適用を受けようとする者は、その登記の申請書に、当該登記に係る家屋についての施行令第四十一条に規定する市町村長又は特別区の区長（以下第二十七条までにおいて「市町村長等」という。）の施行令第四十一条の規定による証明書で当該家屋が新築されたものであること又は建築後使用されたことのないものであること及び当該家屋の新築又は取得の年月日の記載があるものを添付しなければならない。
[a25-p2:number] ２
[a25-p2:sentence] 施行令第四十一条に規定する財務省令で定める家屋は、次の各号に掲げる家屋とし、同条に規定する財務省令で定める者は、当該各号に定める者とする。
[a25-p2-i1:title] 一
[a25-p2-i1:sentence] 勤労者財産形成促進法第九条第一項に規定する勤労者が、当該勤労者を雇用する事業主、当該事業主を構成員とする同項に規定する事業主団体又は当該事業主若しくは当該事業主団体が出資する同項に規定する福利厚生会社から同項に規定する住宅資金の貸付けを受けて新築又は取得をする住宅用の家屋
[a25-p2-i1:sentence] 独立行政法人勤労者退職金共済機構の理事長
[a25-p2-i2:title] 二
[a25-p2-i2:sentence] 勤労者財産形成促進法第十五条第二項の公務員が、当該公務員に係る同項に規定する共済組合等から同項に規定する住宅資金の貸付けを受けて新築又は取得をする住宅用の家屋
[a25-p2-i2:sentence] 当該共済組合等の長
[a25-p2-i3:title] 三
[a25-p2-i3:sentence] 地方公共団体、独立行政法人都市再生機構、地方住宅供給公社又は日本勤労者住宅協会が新築した住宅用の家屋
[a25-p2-i3:sentence] 当該家屋を新築した者の長
[a25-p2-i4:title] 四
[a25-p2-i4:sentence] 個人が、地方公共団体から住宅用の家屋の新築に必要な資金の貸付けを受けて新築した者から取得をする当該住宅用の家屋
[a25-p2-i4:sentence] 当該資金の貸付けをした者の長
