source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260710
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-10
article: 24-13
title: 第二十四条の十三
deleted: false

[a24-13:caption] （特定の放送用施設の用に供されている土地等についての課税価格の計算の特例）
[a24-13:title] 第二十四条の十三
[a24-13-p1:sentence] 施行令第四十条の二十五第一項第一号に規定する財務省令で定めるものは、電波法施行規則（昭和二十五年電波監理委員会規則第十四号）第二条第一項第三十七号に規定する送信空中線系とする。
[a24-13-p2:number] ２
[a24-13-p2:sentence] 法第七十一条の十六第三項において準用する法第七十一条の七第五項に規定する財務省令で定める書類は、総務大臣の当該土地等が法第七十一条の十六第一項に規定する専ら特定の放送用施設の用に供されている土地等に該当する旨を証する書類（当該土地等の所在地及び面積並びに同項に規定する特定の放送用施設の用以外の用にも供されている土地等の面積の記載があるものに限る。）とする。
