source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260831
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260731_508M60000040051
as_of: 2026-08-31
article: 37-5
title: 第三十七条の五
deleted: false

[a37-5:caption] （バイオエタノール等揮発油の製造場から除かれる場所等）
[a37-5:title] 第三十七条の五
[a37-5-p1:sentence] 施行令第四十六条の十一第一号に規定する財務省令で定める場所は、揮発油税法施行規則（昭和三十七年大蔵省令第三十号）第一条第一号に掲げる場所とする。
[a37-5-p2:number] ２
[a37-5-p2:sentence] 施行令第四十六条の十一第二号に規定する財務省令で定める場所は、二以上の者が揮発油を混合して蔵置する場所とする。
