source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260701
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-01
article: 23-12-10
title: 第二十三条の十二の十
deleted: false

[a23-12-10:caption] （医療法人の持分の放棄があつた場合の贈与税の課税の特例）
[a23-12-10:title] 第二十三条の十二の十
[a23-12-10-p1:sentence] 法第七十条の七の十四第二項に規定する財務省令で定める医療法人は、合併により同条第一項に規定する認定医療法人の権利義務の全てを承継した医療法人とする。
[a23-12-10-p2:number] ２
[a23-12-10-p2:sentence] 法第七十条の七の十四第五項に規定する財務省令で定める書類は、次に掲げる書類とする。
[a23-12-10-p2-i1:title] 一
[a23-12-10-p2-i1:sentence] 法第七十条の七の十四第一項の経済的利益に関する明細書
[a23-12-10-p2-i2:title] 二
[a23-12-10-p2-i2:sentence] 法第七十条の七の十四第一項の規定の適用に係る同項の放棄をした個人（以下この条において「贈与者」という。）による同項に規定する認定医療法人の持分の放棄の時において当該認定医療法人が厚生労働大臣認定を受けていることを証する書類
[a23-12-10-p2-i3:title] 三
[a23-12-10-p2-i3:sentence] 前号の認定医療法人の認定移行計画の写し
[a23-12-10-p2-i4:title] 四
[a23-12-10-p2-i4:sentence] 第二号の贈与者による同号の認定医療法人の持分の放棄の直前における当該認定医療法人の出資者名簿の写し
[a23-12-10-p2-i5:title] 五
[a23-12-10-p2-i5:sentence] 第二十三条の十二の六第三項の書類の写しその他の書類で第二号の贈与者による同号の認定医療法人の持分の放棄があつたことを明らかにする書類
[a23-12-10-p3:number] ３
[a23-12-10-p3:sentence] 法第七十条の七の十四第七項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a23-12-10-p3-i1:title] 一
[a23-12-10-p3-i1:sentence] 法第七十条の七の十四第二項に規定する認定医療法人（次項において「認定医療法人」という。）の名称及び主たる事務所の所在地
[a23-12-10-p3-i2:title] 二
[a23-12-10-p3-i2:sentence] 平成十八年医療法等改正法附則第十条の四第二項又は第三項の規定による厚生労働大臣認定の取消しに係る事実の詳細及び当該事実の生じた年月日
[a23-12-10-p3-i3:title] 三
[a23-12-10-p3-i3:sentence] その他参考となるべき事項
[a23-12-10-p4:number] ４
[a23-12-10-p4:sentence] 法第七十条の七の十四第八項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a23-12-10-p4-i1:title] 一
[a23-12-10-p4-i1:sentence] 法第七十条の七の十四第一項の規定の適用を受ける認定医療法人の名称及び主たる事務所の所在地並びに当該認定医療法人に係る贈与者の氏名及び住所又は居所
[a23-12-10-p4-i2:title] 二
[a23-12-10-p4-i2:sentence] 前号の認定医療法人が同号の贈与者による当該認定医療法人の持分の放棄により受けた法第七十条の七の十四第一項の規定の適用に係る同項の経済的利益に係る同条第五項に規定する申告書が提出された日
[a23-12-10-p4-i3:title] 三
[a23-12-10-p4-i3:sentence] その他法第七十条の七の十四第八項の通知の事務に関し税務署長が必要と認める事項
