source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260803
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-08-03
article: 19-10-3
title: 第十九条の十の三
deleted: false

[a19-10-3:caption] （政治活動に関する寄附をした場合の所得税額の特別控除）
[a19-10-3:title] 第十九条の十の三
[a19-10-3-p1:sentence] 法第四十一条の十八第二項の規定による控除を受けようとする者は、確定申告書に同項の規定による控除を受ける金額の計算に関する明細書並びに総務大臣又は都道府県の選挙管理委員会の当該控除を受ける同項に規定する政党等に対する寄附金（以下この条において「政党等に対する寄附金」という。）が政治資金規正法（昭和二十三年法律第百九十四号）第十二条又は第十七条の規定による報告書により報告されたものである旨及びその政党等に対する寄附金を受領したものが法第四十一条の十八第一項第一号又は第二号に掲げる団体である旨を証する書類で当該報告書により報告された次に掲げる事項の記載があるもの又は当該書類に記載すべき事項を記録した電子証明書等（所得税法施行令第二百六十二条第二項に規定する電子証明書等をいう。次条及び第十九条の十の五第十四項において同じ。）に係る電磁的記録印刷書面（同令第二百六十二条第一項に規定する電磁的記録印刷書面をいう。次条及び第十九条の十の五第十四項において同じ。）を添付しなければならない。
[a19-10-3-p1-i1:title] 一
[a19-10-3-p1-i1:sentence] その政党等に対する寄附金を支出した者の氏名及び住所
[a19-10-3-p1-i2:title] 二
[a19-10-3-p1-i2:sentence] その政党等に対する寄附金の額
[a19-10-3-p1-i3:title] 三
[a19-10-3-p1-i3:sentence] その政党等に対する寄附金を受領した団体がその受領した年月日
[a19-10-3-p1-i4:title] 四
[a19-10-3-p1-i4:sentence] その政党等に対する寄附金を受領した団体の名称及び主たる事務所の所在地
