source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260706
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-06
article: 18-3-2
title: 第十八条の三の二
deleted: false

[a18-3-2:caption] （低未利用土地等を譲渡した場合の長期譲渡所得の特別控除）
[a18-3-2:title] 第十八条の三の二
[a18-3-2-p1:sentence] 法第三十五条の三第四項に規定する財務省令で定める書類は、次に掲げる書類とする。
[a18-3-2-p1-i1:title] 一
[a18-3-2-p1-i1:sentence] 譲渡をした土地又は当該土地の上に存する権利（以下この号において「土地等」という。）の所在地の市町村長又は特別区の区長のイからニまでに掲げる事項を確認した旨及びホからトまでに掲げる事項を記載した書類
[a18-3-2-p1-i1-s1-1:title] イ
[a18-3-2-p1-i1-s1-1:sentence] 当該土地等が都市計画法第四条第二項に規定する都市計画区域内にあること。
[a18-3-2-p1-i1-s1-2:title] ロ
[a18-3-2-p1-i1-s1-2:sentence] 当該土地等が、当該譲渡の時において、法第三十五条の三第一項に規定する低未利用土地等（次号において「低未利用土地等」という。）に該当するものであること。
[a18-3-2-p1-i1-s1-3:title] ハ
[a18-3-2-p1-i1-s1-3:sentence] 当該土地等が、当該譲渡の後に利用されていること又は利用される見込みであること。
[a18-3-2-p1-i1-s1-4:title] ニ
[a18-3-2-p1-i1-s1-4:sentence] 当該土地等の法第三十五条の三第一項に規定する所有期間が五年を超えるものであること。
[a18-3-2-p1-i1-s1-5:title] ホ
[a18-3-2-p1-i1-s1-5:sentence] 当該土地等と一筆であつた土地からその年の前年又は前々年に分筆された土地等の有無
[a18-3-2-p1-i1-s1-6:title] ヘ
[a18-3-2-p1-i1-s1-6:sentence] ホに規定する分筆された土地等がある場合には、当該土地等につきこの号に掲げる書類の当該譲渡をした者への交付の有無
[a18-3-2-p1-i1-s1-7:title] ト
[a18-3-2-p1-i1-s1-7:sentence] 当該土地等が法第三十五条の三第二項第二号イ又はロに掲げる区域内にある場合には、当該土地等が同号イ又はロに掲げる区域のうちいずれの区域内にあるかの別
[a18-3-2-p1-i2:title] 二
[a18-3-2-p1-i2:sentence] 譲渡をした低未利用土地等に係る売買契約書の写しその他の書類で、当該低未利用土地等の法第三十五条の三第二項第二号に規定する譲渡の対価の額が五百万円（当該低未利用土地等が同号イ又はロに掲げる区域内にある場合には、八百万円）以下であることを明らかにするもの
