source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260727
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-27
article: 13-4
title: 第十三条の四
deleted: false

[a13-4:caption] （居住用財産を譲渡した場合の長期譲渡所得の課税の特例）
[a13-4:title] 第十三条の四
[a13-4-p1:sentence] 法第三十一条の三第三項に規定する財務省令で定める書類は、譲渡をした家屋又は土地若しくは土地の上に存する権利（以下この条において「土地建物等」という。）に係る登記事項証明書及び当該土地建物等が法第三十一条の三第二項各号のいずれかの資産に該当する事実を記載した書類（当該譲渡に係る契約を締結した日の前日において当該譲渡をした者の住民票に記載されていた住所と当該譲渡をした土地建物等の所在地とが異なる場合その他これに類する場合には、これらの書類及び戸籍の附票の写し、消除された戸籍の附票の写しその他これらに類する書類で当該土地建物等が当該各号のいずれかの資産に該当することを明らかにするもの）とする。
