source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260831
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260731_508M60000040051
as_of: 2026-08-31
article: 18-20-2
title: 第十八条の二十の二
deleted: false

[a18-20-2:caption] （特殊関係株主等である居住者に係る外国関係法人に係る所得の課税の特例）
[a18-20-2:title] 第十八条の二十の二
