source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260711
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-11
article: 21-13
title: 第二十一条の十三
deleted: false

[a21-13:caption] （原子力保険又は地震保険に係る異常危険準備金）
[a21-13:title] 第二十一条の十三
[a21-13-p1:sentence] 法第五十七条の六第九項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a21-13-p1-i1:title] 一
[a21-13-p1-i1:sentence] 法第五十七条の六第八項の規定の適用を受けようとする法人の名称、納税地及び法人番号並びに代表者の氏名
[a21-13-p1-i2:title] 二
[a21-13-p1-i2:sentence] 法第五十七条の六第八項に規定する分割承継法人又は被現物出資法人の名称及び納税地並びに代表者の氏名
[a21-13-p1-i3:title] 三
[a21-13-p1-i3:sentence] 法第五十七条の六第八項に規定する分割又は現物出資の年月日
[a21-13-p1-i4:title] 四
[a21-13-p1-i4:sentence] 法第五十七条の六第八項に規定する保険契約の種類
[a21-13-p1-i5:title] 五
[a21-13-p1-i5:sentence] 法第五十七条の六第八項の異常危険準備金として積み立てた金額及びその積み立てた金額の計算に関する明細
[a21-13-p1-i6:title] 六
[a21-13-p1-i6:sentence] その他参考となるべき事項
