source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260831
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260731_508M60000040051
as_of: 2026-08-31
article: 21-18-4
title: 第二十一条の十八の四
deleted: false

[a21-18-4:caption] （交際費等の損金不算入）
[a21-18-4:title] 第二十一条の十八の四
[a21-18-4-p1:sentence] 法第六十一条の四第六項に規定する財務省令で定めるところにより明らかにされているものは、同項に規定する飲食費（以下この条において「飲食費」という。）であることにつき法人税法施行規則第五十九条（同令第六十二条において準用する場合を含む。）又は第六十七条の規定により保存される同令第五十九条第一項（同令第六十二条において準用する場合を含む。）に規定する帳簿書類又は同令第六十七条第二項（同条第四項の規定により読み替えて適用する場合を含む。）に規定する帳簿及び書類に次に掲げる事項（第三号に掲げる事項を除く。）が記載されているものとし、法第六十一条の四第八項に規定する財務省令で定める書類は、同条第六項第二号に掲げる費用に係る飲食費につき次に掲げる事項を記載した書類とする。
[a21-18-4-p1-i1:title] 一
[a21-18-4-p1-i1:sentence] 当該飲食費に係る飲食等（飲食その他これに類する行為をいう。以下この条において同じ。）のあつた年月日
[a21-18-4-p1-i2:title] 二
[a21-18-4-p1-i2:sentence] 当該飲食費に係る飲食等に参加した得意先、仕入先その他事業に関係のある者等の氏名又は名称及びその関係
[a21-18-4-p1-i3:title] 三
[a21-18-4-p1-i3:sentence] 当該飲食費に係る飲食等に参加した者の数
[a21-18-4-p1-i4:title] 四
[a21-18-4-p1-i4:sentence] 当該飲食費の額並びにその飲食店、料理店等の名称（店舗を有しないことその他の理由により当該名称が明らかでないときは、領収書等に記載された支払先の氏名又は名称）及びその所在地（店舗を有しないことその他の理由により当該所在地が明らかでないときは、領収書等に記載された支払先の住所若しくは居所又は本店若しくは主たる事務所の所在地）
[a21-18-4-p1-i5:title] 五
[a21-18-4-p1-i5:sentence] その他飲食費であることを明らかにするために必要な事項
