source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260712
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-12
article: 21-17
title: 第二十一条の十七
deleted: false

[a21-17:caption] （対外船舶運航事業を営む法人の日本船舶による収入金額の課税の特例）
[a21-17:title] 第二十一条の十七
[a21-17-p1:sentence] 法第五十九条の二第一項第一号に規定する財務省令で定める準日本船舶は、当該法人の当該事業年度において同項に規定する日本船舶の確保に関連して実施される措置としての同号に規定する準日本船舶（以下この項において「準日本船舶」という。）の確保の対象となる準日本船舶に該当するものであることにつき、海上運送法第三十五条の規定に基づく日本船舶・船員確保計画の認定等に関する省令（平成二十年国土交通省令第六十七号）第十二条第四項の規定により国土交通大臣の確認を受けた準日本船舶とする。
[a21-17-p2:number] ２
[a21-17-p2:sentence] 施行令第三十五条の二第一項に規定する船舶運航事業者等（第一号及び第二号において「船舶運航事業者等」という。）の同項に規定する収益の額等（以下この項及び次項において「収益の額等」という。）は、次の各号に掲げる収益の額等の区分に応じ当該各号に定めるところにより同条第一項に規定する対外船舶運航事業等（以下この項及び次項において「対外船舶運航事業等」という。）による収益の額等と対外船舶運航事業等以外の事業による収益の額等とに区分する。
[a21-17-p2-i1:title] 一
[a21-17-p2-i1:sentence] 船舶運航事業者等が営む事業による収益の額
[a21-17-p2-i1:sentence] 当該収益の額を海上運送法（昭和二十四年法律第百八十七号）第二条第一項に規定する海上運送事業（以下この号及び次号において「海上運送事業」という。）により運賃（運航する船舶の貨物の積載スペースの一部の貸渡しに係る収益を含む。以下この号及び次項第一号イにおいて同じ。）、貸船料（運航する船舶の貨物の積載スペースの一部の貸渡しに係る収益を除く。以下この号及び次項第一号ロにおいて同じ。）及びその他海運業収益として得られた収益の額と海上運送事業以外の事業（以下この項において「その他事業」という。）により得られた収益の額とに区分し、その区分された海上運送事業による収益の額を対外船舶運航事業等により運賃、貸船料及びその他海運業収益として得られた収益の額と対外船舶運航事業等以外の海上運送事業（以下この項において「その他海上運送事業」という。）により運賃、貸船料及びその他海運業収益として得られた収益の額とに区分する。
[a21-17-p2-i2:title] 二
[a21-17-p2-i2:sentence] 船舶運航事業者等が営む事業に直接要する費用の額
[a21-17-p2-i2:sentence] 当該費用の額を運航費（貨物費、燃料費、港費及びその他運航費並びに運航する船舶の貨物の積載スペースの一部の借受けに要する費用をいう。次項第二号イにおいて同じ。）、船費（船員費、船舶消耗品費、船舶保険料、船舶修繕費、船舶減価償却費及びその他船費をいう。次項第二号ロにおいて同じ。）、借船料（運航する船舶の貨物の積載スペースの一部の借受けに要する費用を除く。次項第二号ハにおいて同じ。）及びその他海運業費用（以下この号及び次項第二号において「運航費等」という。）として海上運送事業にのみ直接要した費用の額とその他事業にのみ直接要した費用の額とに区分し、その区分された海上運送事業による費用の額を運航費等として対外船舶運航事業等にのみ直接要した費用の額と運航費等としてその他海上運送事業にのみ直接要した費用の額とに区分する。
[a21-17-p2-i3:title] 三
[a21-17-p2-i3:sentence] 一般管理費の額
[a21-17-p2-i3:sentence] 次に掲げる一般管理費の額の区分に応じそれぞれ次に定めるところにより区分する。
[a21-17-p2-i3-s1-1:title] イ
[a21-17-p2-i3-s1-1:sentence] 対外船舶運航事業等、その他海上運送事業及びその他事業のうちいずれかの事業にのみ要する一般管理費の額
[a21-17-p2-i3-s1-1:sentence] 当該一般管理費の額をそれぞれの事業に要する費用の額に区分する。
[a21-17-p2-i3-s1-2:title] ロ
[a21-17-p2-i3-s1-2:sentence] イに掲げる一般管理費の額以外の金額
[a21-17-p2-i3-s1-2:sentence] 対外船舶運航事業等、その他海上運送事業及びその他事業のうちいずれかの事業に要する費用の額として、当該一般管理費の額をこれらの事業の第一号の規定により区分された収益の額に応じて按あん分する。
[a21-17-p2-i4:title] 四
[a21-17-p2-i4:sentence] 営業外収益の額
[a21-17-p2-i4:sentence] 次に掲げる営業外収益の額の区分に応じそれぞれ次に定めるところにより区分する。
[a21-17-p2-i4-s1-1:title] イ
[a21-17-p2-i4-s1-1:sentence] 対外船舶運航事業等、その他海上運送事業及びその他事業のうちいずれかの事業に関係することが明らかな営業外収益の額
[a21-17-p2-i4-s1-1:sentence] 当該営業外収益の額をその関係することが明らかな事業による収益の額に区分する。
[a21-17-p2-i4-s1-2:title] ロ
[a21-17-p2-i4-s1-2:sentence] イに掲げる営業外収益の額以外の金額
[a21-17-p2-i4-s1-2:sentence] 対外船舶運航事業等、その他海上運送事業及びその他事業のうちいずれかの事業による収益の額として、当該営業外収益の額をこれらの事業の第一号の規定により区分された収益の額に応じて按分する。
[a21-17-p2-i5:title] 五
[a21-17-p2-i5:sentence] 営業外費用の額
[a21-17-p2-i5:sentence] 次に掲げる営業外費用の額の区分に応じそれぞれ次に定めるところにより区分する。
[a21-17-p2-i5-s1-1:title] イ
[a21-17-p2-i5-s1-1:sentence] 対外船舶運航事業等、その他海上運送事業及びその他事業のうちいずれかの事業にのみ要する営業外費用の額
[a21-17-p2-i5-s1-1:sentence] 当該営業外費用の額をそれぞれの事業に要する費用の額に区分する。
[a21-17-p2-i5-s1-2:title] ロ
[a21-17-p2-i5-s1-2:sentence] イに掲げる営業外費用の額以外の金額
[a21-17-p2-i5-s1-2:sentence] 対外船舶運航事業等、その他海上運送事業及びその他事業のうちいずれかの事業に要する費用の額として、当該営業外費用の額をこれらの事業の第一号の規定により区分された収益の額に応じて按分する。
[a21-17-p2-i6:title] 六
[a21-17-p2-i6:sentence] 特別利益の額
[a21-17-p2-i6:sentence] 次に掲げる特別利益の額の区分に応じそれぞれ次に定めるところにより区分する。
[a21-17-p2-i6-s1-1:title] イ
[a21-17-p2-i6-s1-1:sentence] 船舶の譲渡に係る特別利益の額、前期の収益の額等の修正に係る特別利益の額その他の対外船舶運航事業等、その他海上運送事業及びその他事業のうちいずれかの事業に関係することが明らかな特別利益の額
[a21-17-p2-i6-s1-1:sentence] 当該特別利益の額をその関係することが明らかな事業による収益の額に区分する。
[a21-17-p2-i6-s1-2:title] ロ
[a21-17-p2-i6-s1-2:sentence] イに掲げる特別利益の額以外の金額
[a21-17-p2-i6-s1-2:sentence] 対外船舶運航事業等以外の事業の収益の額とする。
[a21-17-p2-i7:title] 七
[a21-17-p2-i7:sentence] 特別損失の額
[a21-17-p2-i7:sentence] 次に掲げる特別損失の額の区分に応じそれぞれ次に定めるところにより区分する。
[a21-17-p2-i7-s1-1:title] イ
[a21-17-p2-i7-s1-1:sentence] 船舶の譲渡に係る特別損失の額、前期の収益の額等の修正に係る特別損失の額その他の対外船舶運航事業等、その他海上運送事業及びその他事業のうちいずれかの事業に関係することが明らかな特別損失の額
[a21-17-p2-i7-s1-1:sentence] 当該特別損失の額をその関係することが明らかな事業による損失の額に区分する。
[a21-17-p2-i7-s1-2:title] ロ
[a21-17-p2-i7-s1-2:sentence] イに掲げる特別損失の額以外の金額
[a21-17-p2-i7-s1-2:sentence] 対外船舶運航事業等以外の事業の損失の額とする。
[a21-17-p3:number] ３
[a21-17-p3:sentence] 前項の規定により区分された対外船舶運航事業等による収益の額等は、次の各号に掲げる収益の額等の区分に応じ当該各号に定めるところにより施行令第三十五条の二第一項に規定する日本船舶外航事業（以下この項において「日本船舶外航事業」という。）による収益の額等と日本船舶外航事業以外の対外船舶運航事業等（以下この項において「その他外航事業」という。）による収益の額等とに区分する。
[a21-17-p3-i1:title] 一
[a21-17-p3-i1:sentence] 前項第一号に定めるところにより区分された対外船舶運航事業等による収益の額
[a21-17-p3-i1:sentence] 次に掲げる収益の額の区分に応じそれぞれ次に定めるところにより区分する。
[a21-17-p3-i1-s1-1:title] イ
[a21-17-p3-i1-s1-1:sentence] 運賃の額及びその他海運業収益の額
[a21-17-p3-i1-s1-1:sentence] 日本船舶外航事業による収益の額とその他外航事業による収益の額とにこれらの事業の用に供した船舶（貸渡し（海上運送法第二条第十項の定期傭よう船を含む。以下この号及び次号イにおいて同じ。）をした船舶を除く。）の稼働延べトン数（船舶の施行令第三十五条の二第三項に規定する純トン数に、日本船舶外航事業の用に供する船舶にあつては同条第二項に規定する稼働日数を、その他外航事業の用に供する船舶にあつてはその他外航事業の用に供した日数を、それぞれ乗じたものをいう。以下この項において同じ。）に応じて按分する。
[a21-17-p3-i1-s1-2:title] ロ
[a21-17-p3-i1-s1-2:sentence] 貸船料の額
[a21-17-p3-i1-s1-2:sentence] 日本船舶外航事業による収益の額とその他外航事業による収益の額とに貸渡しをした船舶を用いた事業に応じて区分する。
[a21-17-p3-i2:title] 二
[a21-17-p3-i2:sentence] 前項第二号に定めるところにより区分された対外船舶運航事業等に直接要する費用の額
[a21-17-p3-i2:sentence] 次に掲げる運航費等の額の区分に応じそれぞれ次に定めるところにより区分する。
[a21-17-p3-i2-s1-1:title] イ
[a21-17-p3-i2-s1-1:sentence] 運航費の額及びその他海運業費用の額
[a21-17-p3-i2-s1-1:sentence] 日本船舶外航事業に要する費用の額とその他外航事業に要する費用の額とにこれらの事業の用に供した船舶（貸渡しをした船舶を除く。）の稼働延べトン数に応じて按分する。
[a21-17-p3-i2-s1-2:title] ロ
[a21-17-p3-i2-s1-2:sentence] 船費の額
[a21-17-p3-i2-s1-2:sentence] 日本船舶外航事業に要する費用の額とその他外航事業に要する費用の額とにその船舶を用いた事業に応じて区分する。
[a21-17-p3-i2-s1-3:title] ハ
[a21-17-p3-i2-s1-3:sentence] 借船料の額
[a21-17-p3-i2-s1-3:sentence] 日本船舶外航事業に要する費用の額とその他外航事業に要する費用の額とに借受け（海上運送法第二条第十項の定期傭船を含む。）をした船舶を用いた事業に応じて区分する。
[a21-17-p3-i3:title] 三
[a21-17-p3-i3:sentence] 前項第三号に定めるところにより区分された対外船舶運航事業等に要する一般管理費の額
[a21-17-p3-i3:sentence] 日本船舶外航事業に要する費用の額とその他外航事業に要する費用の額とにこれらの事業の用に供した船舶の稼働延べトン数に応じて按分する。
[a21-17-p3-i4:title] 四
[a21-17-p3-i4:sentence] 前項第四号に定めるところにより区分された対外船舶運航事業等による営業外収益の額
[a21-17-p3-i4:sentence] 次に掲げる営業外収益の額の区分に応じそれぞれ次に定めるところにより区分する。
[a21-17-p3-i4-s1-1:title] イ
[a21-17-p3-i4-s1-1:sentence] 日本船舶外航事業及びその他外航事業のうちいずれかの事業に関係することが明らかな営業外収益の額
[a21-17-p3-i4-s1-1:sentence] その関係することが明らかな事業による収益の額に区分する。
[a21-17-p3-i4-s1-2:title] ロ
[a21-17-p3-i4-s1-2:sentence] イに掲げる営業外収益の額以外の金額
[a21-17-p3-i4-s1-2:sentence] 日本船舶外航事業による収益の額とその他外航事業による収益の額とにこれらの事業の用に供した船舶の稼働延べトン数に応じて按分する。
[a21-17-p3-i5:title] 五
[a21-17-p3-i5:sentence] 前項第五号に定めるところにより区分された対外船舶運航事業等に要する営業外費用の額
[a21-17-p3-i5:sentence] 次に掲げる営業外費用の額の区分に応じそれぞれ次に定めるところにより区分する。
[a21-17-p3-i5-s1-1:title] イ
[a21-17-p3-i5-s1-1:sentence] 日本船舶外航事業及びその他外航事業のうちいずれかの事業に関係することが明らかな営業外費用の額
[a21-17-p3-i5-s1-1:sentence] その関係することが明らかな事業に要する費用の額に区分する。
[a21-17-p3-i5-s1-2:title] ロ
[a21-17-p3-i5-s1-2:sentence] イに掲げる営業外費用の額以外の金額
[a21-17-p3-i5-s1-2:sentence] 日本船舶外航事業に要する費用の額とその他外航事業に要する費用の額とにこれらの事業の用に供した船舶の稼働延べトン数に応じて按分する。
[a21-17-p3-i6:title] 六
[a21-17-p3-i6:sentence] 前項第六号に定めるところにより区分された対外船舶運航事業等に関係する特別利益の額
[a21-17-p3-i6:sentence] 次に掲げる特別利益の額の区分に応じそれぞれ次に定めるところにより区分する。
[a21-17-p3-i6-s1-1:title] イ
[a21-17-p3-i6-s1-1:sentence] 船舶の譲渡に係る特別利益の額その他の日本船舶外航事業及びその他外航事業のうちいずれかの事業に関係することが明らかな特別利益の額
[a21-17-p3-i6-s1-1:sentence] その関係することが明らかな事業による収益の額に区分する。
[a21-17-p3-i6-s1-2:title] ロ
[a21-17-p3-i6-s1-2:sentence] イに掲げる特別利益の額以外の金額
[a21-17-p3-i6-s1-2:sentence] 当該特別利益の額の生ずる事由が第一号又は第四号に掲げる収益の額の生ずる事由のいずれに類するかに応じてこれらの号の規定に準じて区分する。
[a21-17-p3-i7:title] 七
[a21-17-p3-i7:sentence] 前項第七号に定めるところにより区分された対外船舶運航事業等に関係する特別損失の額
[a21-17-p3-i7:sentence] 次に掲げる特別損失の額の区分に応じそれぞれ次に定めるところにより区分する。
[a21-17-p3-i7-s1-1:title] イ
[a21-17-p3-i7-s1-1:sentence] 船舶の譲渡に係る特別損失の額その他の日本船舶外航事業及びその他外航事業のうちいずれかの事業に関係することが明らかな特別損失の額
[a21-17-p3-i7-s1-1:sentence] その関係することが明らかな事業による損失の額に区分する。
[a21-17-p3-i7-s1-2:title] ロ
[a21-17-p3-i7-s1-2:sentence] イに掲げる特別損失の額以外の金額
