source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260727
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-27
article: 22-11-2
title: 第二十二条の十一の二
deleted: false

[a22-11-2:title] 第二十二条の十一の二
[a22-11-2-p1:sentence] 法第六十六条の七第三項の規定の適用を受けた内国法人は、施行令第三十九条の十八第二十二項に規定する書類を、法第九条の六第一項、第九条の六の二第一項、第九条の六の三第一項若しくは第九条の六の四第一項の規定により法第六十六条の七第三項の規定による外国法人税の額（法第九条の三の二第三項第二号又は第九条の六第一項に規定する外国法人税の額をいう。以下この項及び次項第一号において同じ。）とみなされる金額を控除した日又は法第九条の三の二第三項の規定により法第六十六条の七第三項の規定による外国法人税の額とみなされる金額が控除された日の属する年の翌年から七年間、納税地に保存しなければならない。
[a22-11-2-p2:number] ２
[a22-11-2-p2:sentence] 施行令第三十九条の十八第二十二項に規定する財務省令で定める書類は、次に掲げる書類とする。
[a22-11-2-p2-i1:title] 一
[a22-11-2-p2-i1:sentence] 法第六十六条の七第三項の規定の適用を受けようとする外国の法令により課される税が法人税法第六十九条第一項に規定する外国法人税に該当することについての説明、個別計算外国法人税額（施行令第三十九条の十八第一項に規定する個別計算外国法人税額をいう。次号において同じ。）に関する計算の明細及び法第六十六条の七第三項の規定による外国法人税の額とみなされる金額の計算に関する明細を記載した書類
[a22-11-2-p2-i2:title] 二
[a22-11-2-p2-i2:sentence] 前号に規定する税が課されたことを証するその税に係る申告書の写し又はこれに代わるべきその税に係る書類及びその税が既に納付されている場合にはその納付を証する書類並びに個別計算外国法人税額に関する計算の基礎となる書類
