source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260803
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-08-03
article: 9-5
title: 第九条の五
deleted: false

[a9-5:caption] （肉用牛の売却による農業所得の課税の特例）
[a9-5:title] 第九条の五
[a9-5-p1:sentence] 法第二十五条第一項に規定する財務省令で定める交雑牛又は乳牛は、交雑牛にあつては牛の個体識別のための情報の管理及び伝達に関する特別措置法施行規則（平成十五年農林水産省令第七十二号）第三条第二項第十一号に掲げる種別である牛とし、乳牛にあつては同項第八号から第十号までに掲げる種別である牛とする。
[a9-5-p2:number] ２
[a9-5-p2:sentence] 法第二十五条第四項に規定する財務省令で定める事項は、次の各号に掲げる場合の区分に応じ、当該各号に定める事項とする。
[a9-5-p2-i1:title] 一
[a9-5-p2-i1:sentence] 法第二十五条第三項に規定する肉用牛の売却が同条第一項第一号に規定する市場において行われた場合
[a9-5-p2-i1:sentence] 次に掲げる事項
[a9-5-p2-i1-s1-1:title] イ
[a9-5-p2-i1-s1-1:sentence] 当該肉用牛の売却をした個人の氏名及び住所地並びにその売却年月日
[a9-5-p2-i1-s1-2:title] ロ
[a9-5-p2-i1-s1-2:sentence] 当該市場の名称及び所在地（当該市場が施行令第十七条第二項各号に掲げる市場である場合には、その旨及び当該各号に掲げる市場に該当することとなつた年月日を含む。）
[a9-5-p2-i1-s1-3:title] ハ
[a9-5-p2-i1-s1-3:sentence] 当該肉用牛の種別、生年月日、雌雄の別その他の事項で当該肉用牛が法第二十五条第一項第一号に掲げる肉用牛に該当することを明らかにする事項
[a9-5-p2-i2:title] 二
[a9-5-p2-i2:sentence] 法第二十五条第三項に規定する肉用牛の売却が施行令第十七条第三項に規定する農業協同組合又は農業協同組合連合会に委託して行われた場合
[a9-5-p2-i2:sentence] 次に掲げる事項
[a9-5-p2-i2-s1-1:title] イ
[a9-5-p2-i2-s1-1:sentence] 当該肉用牛の売却の委託をした個人の氏名及び住所地並びにその売却年月日
[a9-5-p2-i2-s1-2:title] ロ
[a9-5-p2-i2-s1-2:sentence] 当該農業協同組合又は農業協同組合連合会の名称及び所在地並びに施行令第十七条第三項に規定する農林水産大臣の指定があつた年月日
[a9-5-p2-i2-s1-3:title] ハ
[a9-5-p2-i2-s1-3:sentence] 当該肉用牛の種別、生年月日、雌雄の別その他の事項で当該肉用牛が法第二十五条第一項第二号に掲げる生産後一年未満の肉用牛に該当することを明らかにする事項
[a9-5-p3:number] ３
[a9-5-p3:sentence] 前項各号に規定する肉用牛が施行令第十七条第一項に規定する登録がされているものである場合には、前項の財務省令で定める事項は、同項各号に定める事項のほか、当該登録の名称並びに登録機関（家畜改良増殖法（昭和二十五年法律第二百九号）第三十二条の九第三項に規定する家畜登録機関をいう。次項において同じ。）の名称及び所在地とする。
[a9-5-p4:number] ４
[a9-5-p4:sentence] 前項の場合において、同項に規定する登録に係る事項は、当該登録に係る登録機関の長が証するものとする。
[a9-5-p4:sentence] ただし、第二項第一号の市場の代表者その他の責任者又は同項第二号の農業協同組合若しくは農業協同組合連合会の代表者が当該登録に係る事項を確認したときは、当該登録に係る事項については、これらの者が交付する法第二十五条第四項の証する書類に当該登録に係る事項を記載する方法により証することができるものとする。
