source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260702
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-02
article: 11-4
title: 第十一条の四
deleted: false

[a11-4:caption] （一時所得となる財産形成給付金等の中途支払理由）
[a11-4:title] 第十一条の四
[a11-4-p1:sentence] 施行令第十九条の四第一号に規定する財務省令で定めるところにより証明がされた理由は、勤労者財産形成促進法施行令第二十条第一項第四号に規定する事業主の同号に掲げる請求である旨を証する書類が同条第二項に規定する信託会社等に提出されたことにより証明がされた理由とする。
[a11-4-p2:number] ２
[a11-4-p2:sentence] 施行令第十九条の四第二号に規定するやむを得ないものとして財務省令で定める理由は、法第二十九条の三に規定する勤労者が心身の故障のため休養を要することとなつたこと又は当該勤労者が勤務する勤労者財産形成促進法第七条の十一第一項第三号に規定する設立事業場が休業したことにより勤労者財産形成基金の規約により定められている資格を喪失し当該勤労者財産形成基金の加入員でなくなつたこととする。
[a11-4-p3:number] ３
[a11-4-p3:sentence] 施行令第十九条の四第二号に規定する財務省令で定めるところにより証明がされた理由は、次の各号に掲げる場合の区分に応じ、当該各号に定める理由とする。
[a11-4-p3-i1:title] 一
[a11-4-p3-i1:sentence] 法第二十九条の三に規定する勤労者につき前項に規定する理由が生じたことにより施行令第十九条の四第二号に規定する第一種財産形成基金給付金又は第二種財産形成基金給付金が支払われる場合
[a11-4-p3-i1:sentence] 当該勤労者を雇用する事業主の当該勤労者が同項に規定する休養を要することとなつたこと又は同項に規定する設立事業場を休業したことを証する書類及び勤労者財産形成基金の当該勤労者が当該勤労者財産形成基金の規約により定められている資格を喪失しその加入員でなくなつたことを証する書類が勤労者財産形成促進法施行令第二十七条の五第二項に規定する信託会社等又は同令第二十七条の十六第二項に規定する銀行等に提出されたことにより証明がされた理由
[a11-4-p3-i2:title] 二
[a11-4-p3-i2:sentence] 法第二十九条の三に規定する勤労者の勤労者財産形成促進法施行令第二十七条の五第一項第六号（同令第二十七条の二十三において読み替えて適用する場合を含む。以下この号において同じ。）又は同令第二十七条の十六第一項第四号（同令第二十七条の二十三において読み替えて適用する場合を含む。以下この号において同じ。）に掲げる請求により前号に規定する第一種財産形成基金給付金又は第二種財産形成基金給付金が支払われる場合
[a11-4-p3-i2:sentence] 当該勤労者を雇用する事業主の同令第二十七条の五第一項第六号に掲げる請求である旨を証する書類が同号に規定する基金を経由して前号に規定する信託会社等に提出されたことにより証明がされた理由又は当該勤労者を雇用する事業主の同令第二十七条の十六第一項第四号に掲げる請求である旨を証する書類が同号に規定する基金を経由して前号に規定する銀行等に提出されたことにより証明がされた理由
