source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260706
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-06
article: 31-3
title: 第三十一条の三
deleted: false

[a31-3:caption] （都市緑化支援機構が土地を取得した場合の所有権の移転登記の免税を受けるための手続）
[a31-3:title] 第三十一条の三
[a31-3-p1:sentence] 法第八十二条の二の規定の適用を受けようとする同条に規定する都市緑化支援機構は、その登記の申請書に、当該登記が同条の規定に該当するものであることについての都道府県知事又は市長の証明書で、当該登記に係る土地の所有権の取得が都市緑地法第十七条の二第四項の規定又は古都における歴史的風土の保存に関する特別措置法第十三条第四項の規定によるものであること及び当該取得の日の記載があるものを添付しなければならない。
