source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260706
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-06
article: 27
title: 第二十七条
deleted: false

[a27:caption] （住宅取得資金の貸付け等に係る抵当権の設定登記の税率の軽減を受けるための手続）
[a27:title] 第二十七条
[a27-p1:sentence] 法第七十五条の規定の適用を受けようとする者は、その登記の申請書に、当該登記に係る家屋についての市町村長等の施行令第四十一条又は第四十二条第一項の規定による証明書で、当該家屋が法第七十五条に規定する新築又は取得をされたものであること及び当該新築又は取得の年月日の記載があるものを添付しなければならない。
[a27-p2:number] ２
[a27-p2:sentence] 第二十五条の二第三項の規定は、法第七十五条の規定の適用を受ける場合について準用する。
