source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260701
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-01
article: 22-17
title: 第二十二条の十七
deleted: false

[a22-17:caption] （転廃業助成金等に係る課税の特例）
[a22-17:title] 第二十二条の十七
[a22-17-p1:sentence] 法第六十七条の四第七項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a22-17-p1-i1:title] 一
[a22-17-p1-i1:sentence] 法第六十七条の四第六項の規定の適用を受けようとする同条第七項に規定する法人の名称、納税地及び法人番号並びに代表者の氏名
[a22-17-p1-i2:title] 二
[a22-17-p1-i2:sentence] 分割承継法人等（法第六十七条の四第六項第二号に規定する分割承継法人又は被現物出資法人をいう。第四号及び第六号において同じ。）の名称及び納税地並びに代表者の氏名
[a22-17-p1-i3:title] 三
[a22-17-p1-i3:sentence] 法第六十七条の四第六項第二号に規定する適格分割等の年月日
[a22-17-p1-i4:title] 四
[a22-17-p1-i4:sentence] 法第六十七条の四第六項の規定により分割承継法人等に引き継ぐ同項第二号に定める特別勘定の金額又は期中特別勘定の金額
[a22-17-p1-i5:title] 五
[a22-17-p1-i5:sentence] 前号に掲げる特別勘定の金額又は期中特別勘定の金額に係る法第六十七条の四第六項第二号に規定する転廃業助成金の金額及び当該転廃業助成金の金額に係る転廃業助成金等（同条第一項に規定する転廃業助成金等をいう。以下この条において同じ。）の名称
[a22-17-p1-i6:title] 六
[a22-17-p1-i6:sentence] 分割承継法人等において取得をする見込みである固定資産の種類及び取得予定年月日
[a22-17-p1-i7:title] 七
[a22-17-p1-i7:sentence] その他参考となるべき事項
[a22-17-p2:number] ２
[a22-17-p2:sentence] 法第六十七条の四第十五項及び施行令第三十九条の二十七第十四項に規定する財務省令で定める書類は、次の各号に掲げる場合の区分に応じ当該各号に定める書類とする。
[a22-17-p2-i1:title] 一
[a22-17-p2-i1:sentence] 転廃業助成金等の交付を受けた場合（次号に掲げる場合を除く。）
[a22-17-p2-i1:sentence] 当該転廃業助成金等の交付をした者の当該交付に関する通知書その他これに準ずる書類（当該交付の年月日、交付の目的及び当該目的別の金額の記載のあるものに限る。次号において「通知書」という。）又はその写し
[a22-17-p2-i2:title] 二
[a22-17-p2-i2:sentence] 転廃業助成金等の交付を法第六十七条の四第一項に規定する廃止業者等の属する団体その他の者（以下この号において「交付団体」という。）を通じて受けた場合
[a22-17-p2-i2:sentence] 当該交付団体の当該転廃業助成金等の交付の目的に応じ当該転廃業助成金等の交付をしたことを証する書類（当該交付の年月日、交付の目的及び当該目的別の金額の記載のあるものに限る。）又はその写し及び当該交付団体が受けた当該転廃業助成金等に係る通知書の写し
[a22-17-p3:number] ３
[a22-17-p3:sentence] 法第六十七条の四第十七項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a22-17-p3-i1:title] 一
[a22-17-p3-i1:sentence] 法第六十七条の四第三項又は第十項の規定の適用を受けようとする法人の名称、納税地及び法人番号並びに代表者の氏名
[a22-17-p3-i2:title] 二
[a22-17-p3-i2:sentence] 法第六十七条の四第三項又は第十項に規定する分割承継法人、被現物出資法人又は被現物分配法人の名称及び納税地並びに代表者の氏名
[a22-17-p3-i3:title] 三
[a22-17-p3-i3:sentence] 法第六十七条の四第三項又は第十項に規定する適格分割等の年月日
[a22-17-p3-i4:title] 四
[a22-17-p3-i4:sentence] 法第六十七条の四第三項又は第十項に規定する転廃業助成金の金額及び当該転廃業助成金の金額に係る転廃業助成金等の名称
[a22-17-p3-i5:title] 五
[a22-17-p3-i5:sentence] 取得又は改良をした固定資産の種類及び取得又は改良年月日
[a22-17-p3-i6:title] 六
[a22-17-p3-i6:sentence] 法第六十七条の四第三項（同条第十項において準用する場合を含む。）の規定により損金の額に算入されるこれらの規定に規定する帳簿価額を減額した金額及びその金額の計算に関する明細
[a22-17-p3-i7:title] 七
[a22-17-p3-i7:sentence] その他参考となるべき事項
[a22-17-p4:number] ４
[a22-17-p4:sentence] 法第六十七条の四第十八項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a22-17-p4-i1:title] 一
[a22-17-p4-i1:sentence] 法第六十七条の四第五項の規定の適用を受けようとする法人の名称、納税地及び法人番号並びに代表者の氏名
[a22-17-p4-i2:title] 二
[a22-17-p4-i2:sentence] 法第六十七条の四第五項に規定する分割承継法人又は被現物出資法人（第五号において「分割承継法人等」という。）の名称及び納税地並びに代表者の氏名
[a22-17-p4-i3:title] 三
[a22-17-p4-i3:sentence] 法第六十七条の四第五項に規定する適格分割等の年月日
[a22-17-p4-i4:title] 四
[a22-17-p4-i4:sentence] 法第六十七条の四第五項に規定する転廃業助成金の金額及び当該転廃業助成金の金額に係る転廃業助成金等の名称
[a22-17-p4-i5:title] 五
[a22-17-p4-i5:sentence] 分割承継法人等において取得又は改良をする見込みである固定資産の種類及び取得又は改良予定年月日
[a22-17-p4-i6:title] 六
[a22-17-p4-i6:sentence] 法第六十七条の四第五項の規定により損金の額に算入される同項に規定する期中特別勘定の金額及びその金額の計算に関する明細
[a22-17-p4-i7:title] 七
[a22-17-p4-i7:sentence] その他参考となるべき事項
