source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260712
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-12
article: 24-2
title: 第二十四条の二
deleted: false

[a24-2:caption] （集団化等事業用地の範囲）
[a24-2:title] 第二十四条の二
[a24-2-p1:sentence] 法第七十一条の四第一項に規定する財務省令で定める土地等は、同項に規定する事業協同組合等がその組合員又は所属員（以下この条において「組合員等」という。）との間に締結したその有する土地等（地価税法（平成三年法律第六十九号）第二条第一号に規定する土地等をいう。以下この章において同じ。）で同項各号に掲げる要件のいずれかを満たすものの売買の予約その他これに類する契約において、当該組合員等が積み立てた金銭の額が当該土地等の対価の額に達することとなつたときに当該事業協同組合等が当該組合員等に当該土地等を譲渡することが明らかにされている当該契約に係る当該土地等とする。
