source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260702
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-02
article: 31-7
title: 第三十一条の七
deleted: false

[a31-7:caption] （鉄道事業者が取得した特定の鉄道施設に係る土地等の所有権の移転登記等の免税を受けるための手続）
[a31-7:title] 第三十一条の七
[a31-7-p1:sentence] 法第八十四条の二の規定の適用を受けようとする者は、その登記の申請書に、当該登記が同条の規定に該当するものであることについての国土交通大臣の証明書で、当該登記に係る土地の所有権、地上権若しくは賃借権又は建物の所有権若しくは賃借権（以下この条において「不動産に関する権利」という。）の取得をした者が法第八十四条の二の規定に該当する第一種鉄道事業者であること、当該第一種鉄道事業者の発行済株式の総数及び地方公共団体の所有に係る部分の数、当該不動産に関する権利に係る同条に規定する鉄道施設が同条各号に掲げる要件のすべてを満たすものであること、同条に規定する旅客会社等が鉄道事業を開始する同条第一号に規定する建設線の区間及び当該区間において当該旅客会社等が当該鉄道事業を開始する日、同条第二号に規定する国土交通大臣が定める区間及び当該区間において当該第一種鉄道事業者が鉄道事業を開始する日並びに当該第一種鉄道事業者が当該不動産に関する権利を当該旅客会社等から取得した日の記載があるものを添付しなければならない。
