source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260712
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-12
article: 20-13
title: 第二十条の十三
deleted: false

[a20-13:caption] （再資源化事業等高度化設備の特別償却）
[a20-13:title] 第二十条の十三
[a20-13-p1:sentence] 施行令第二十八条の八の二第三項に規定する財務省令で定める書類は、環境大臣の法第四十四条の六第一項の規定の適用を受けようとする機械及び装置並びに器具及び備品が同項に規定する再資源化事業等高度化設備に該当するものであることを証する書類とする。
