source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260803
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-08-03
article: 34
title: 第三十四条
deleted: false

[a34:caption] （酒類の数量の計算方法）
[a34:title] 第三十四条
[a34-p1:sentence] 外航船等に積み込もうとする酒類に係る施行令第四十五条の二第二項（施行令第四十五条の三第二項において準用する場合を含む。）に規定する相当と認められる数量は、当該酒類を積み込もうとする外航船等の旅客及び乗組員一人一日につき三百六十ミリリットル（当該酒類が酒税法（昭和二十八年法律第六号）第三条第十二号に規定するビールであるときは一・三リットルとし、同条第十五号に規定するウイスキー、同条第十六号に規定するブランデー又は同条第二十号に規定するスピリッツであるときは百四十四ミリリットルとする。）を基礎として計算するものとする。
