source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260706
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-06
article: 18-19-4
title: 第十八条の十九の四
deleted: false

[a18-19-4:caption] （内部取引に係る課税の特例に係る納税の猶予の申請書類）
[a18-19-4:title] 第十八条の十九の四
[a18-19-4-p1:sentence] 施行令第二十五条の十八の四第三項に規定する財務省令で定めるものは、次に掲げる書類とする。
[a18-19-4-p1-i1:title] 一
[a18-19-4-p1-i1:sentence] 法第四十条の三の四第一項の申立てをしたことを証する書類
[a18-19-4-p1-i2:title] 二
[a18-19-4-p1-i2:sentence] 施行令第二十五条の十八の四第一項第一号に掲げる金額が、法第四十条の三の三第二十二項第一号に掲げる更正決定により納付すべき所得税の額であること及び前号の申立てに係る同条第二十六項に規定する条約相手国等との間の租税条約（所得税法第二条第一項第八号の四ただし書に規定する条約をいう。）に規定する協議の対象であることを明らかにする書類
[a18-19-4-p1-i3:title] 三
[a18-19-4-p1-i3:sentence] 施行令第二十五条の十八の四第三項第四号に規定する場合に該当するときにあつては、担保の提供に関し必要となる書類として国税通則法施行令（昭和三十七年政令第百三十五号）第十六条の規定により提出すべき書類
