source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260810
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-08-10
article: 18-13-3
title: 第十八条の十三の三
deleted: false

[a18-13-3:caption] （特定口座開設者死亡届出書の記載事項）
[a18-13-3:title] 第十八条の十三の三
[a18-13-3-p1:sentence] 施行令第二十五条の十の八に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-13-3-p1-i1:title] 一
[a18-13-3-p1-i1:sentence] 施行令第二十五条の十の八に規定する特定口座開設者死亡届出書の同条に規定する提出（次条第一項第三号において「特定口座開設者死亡届出書の提出」という。）をする相続人の氏名及び住所
[a18-13-3-p1-i2:title] 二
[a18-13-3-p1-i2:sentence] 被相続人の氏名、生年月日及び死亡の時における住所並びに死亡年月日
[a18-13-3-p1-i3:title] 三
[a18-13-3-p1-i3:sentence] 被相続人がその金融商品取引業者等の営業所において開設していた特定口座の名称及び記号又は番号並びに当該特定口座に設けられていた勘定の種類
[a18-13-3-p1-i4:title] 四
[a18-13-3-p1-i4:sentence] その他参考となるべき事項
