source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260824
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260731_508M60000040051
as_of: 2026-08-24
article: 9-4
title: 第九条の四
deleted: false

[a9-4:caption] （農用地等を取得した場合の課税の特例）
[a9-4:title] 第九条の四
[a9-4-p1:sentence] 法第二十四条の三第一項に規定する財務省令で定める建物は、農業振興地域の整備に関する法律施行規則（昭和四十四年農林省令第四十五号）第一条第一号及び第二号に掲げる農業用施設を構成する建物とする。
[a9-4-p2:number] ２
[a9-4-p2:sentence] 施行令第十六条の三第四項に規定する財務省令で定めるところにより証明がされた金額は、法第二十四条の三第一項の規定の適用を受けようとする年分の確定申告書に、農林水産大臣の同項第一号ロに規定する交付金等の額のうち法第二十四条の二第一項の農業経営基盤強化準備金として積み立てられなかつた金額である旨を証する書類又はその写しを添付することにより証明がされたものとする。
[a9-4-p3:number] ３
[a9-4-p3:sentence] 法第二十四条の三第二項に規定する財務省令で定める書類は、農林水産大臣の同条第一項に規定する認定計画等の定めるところにより取得又は製作若しくは建設をした同項に規定する農用地等である旨を証する書類又はその写しとする。
