source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260905
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260901_507M60000040026
as_of: 2026-09-05
article: 19-5
title: 第十九条の五
deleted: false

[a19-5:caption] （割引債の差益金額に係る源泉徴収等の特例）
[a19-5:title] 第十九条の五
[a19-5-p1:sentence] 施行令第二十六条の十七第三項に規定する財務省令で定めるものは、社債、株式等の振替に関する法律第二条第四項に規定する口座管理機関とする。
[a19-5-p2:number] ２
[a19-5-p2:sentence] 法第四十一条の十二の二第六項第一号ニに規定する財務省令で定める金額は、次の各号に掲げる公社債の区分に応じ当該各号に定める金額とする。
[a19-5-p2-i1:title] 一
[a19-5-p2-i1:sentence] 発行価額を競争に付して行われる入札の方法により発行された公社債（その募入の決定を受けた各申込みの応募価格（以下この号において「募入決定応募価格」という。）により発行されるものに限る。以下この号において「価額入札公社債」という。）又は当該価額入札公社債と同一の発行条件（その公社債の名称及び記号又は番号、利率、利子の支払期並びに償還期限をいう。次号において同じ。）で発行された公社債
[a19-5-p2-i1:sentence] 国債の発行等に関する省令（昭和五十七年大蔵省令第三十号）第五条第八項第三号の規定に基づき計算した当該価額入札公社債の入札に係る募入決定応募価格を額面金額により加重平均して得られる価額その他これに準ずる方法により計算した価額で、その価額入札公社債を発行した者が公表しているもの
[a19-5-p2-i2:title] 二
[a19-5-p2-i2:sentence] 前号に掲げる公社債以外の公社債（以下この号において「非価額入札公社債」という。）又は当該非価額入札公社債と同一の発行条件で発行された公社債
[a19-5-p2-i2:sentence] 当該非価額入札公社債の発行価額
[a19-5-p3:number] ３
[a19-5-p3:sentence] 法第四十一条の十二の二第六項第一号ニに規定する財務省令で定める割合は、百分の九十とする。
[a19-5-p4:number] ４
[a19-5-p4:sentence] 施行令第二十六条の十七第七項に規定する財務省令で定める事由は、同条第六項に規定する内国法人（次項において「内国法人」という。）が、その有する法第四十一条の十二の二第六項第一号に規定する割引債（以下この項及び第六項において「割引債」という。）につき施行令第二十六条の十七第七項に規定する割引債管理契約（次項において「割引債管理契約」という。）を締結した同条第六項に規定する金融商品取引業者等（以下この項及び次項において「金融商品取引業者等」という。）に対し、当該割引債を他の金融商品取引業者等の営業所（同条第六項に規定する営業所をいう。以下この項及び次項において同じ。）へ移管する旨の依頼があつたこととし、同条第七項に規定する財務省令で定める金融商品取引業者等の営業所は、当該依頼に基づき当該割引債の移管を受けた金融商品取引業者等の営業所とする。
[a19-5-p5:number] ５
[a19-5-p5:sentence] 金融商品取引業者等の営業所の長は、次の各号に掲げる帳簿及び書類を各内国法人別に整理し、当該各号に定める日の属する年の翌年から五年間保存しなければならない。
[a19-5-p5-i1:title] 一
[a19-5-p5-i1:sentence] 当該金融商品取引業者等の営業所の長が作成した施行令第二十六条の十七第八項の帳簿
[a19-5-p5-i1:sentence] 当該帳簿を閉鎖した日
[a19-5-p5-i2:title] 二
[a19-5-p5-i2:sentence] 当該金融商品取引業者等が締結した割引債管理契約に係る契約書
[a19-5-p5-i2:sentence] 当該割引債管理契約の終了の日
[a19-5-p6:number] ６
[a19-5-p6:sentence] 施行令第二十六条の十七第九項に規定する財務省令で定める計算書は、次に掲げる事項を記載した書類とする。
[a19-5-p6-i1:title] 一
[a19-5-p6-i1:sentence] 法第四十一条の十二の二第二項から第四項までの規定により徴収した所得税を納付する者の名称及び所在地
[a19-5-p6-i2:title] 二
[a19-5-p6-i2:sentence] その月において法第四十一条の十二の二第二項から第四項までの規定により徴収して納付すべき所得税の額
[a19-5-p6-i3:title] 三
[a19-5-p6-i3:sentence] その月において支払又は交付をした割引債の法第四十一条の十二の二第一項第一号に規定する償還金の額
[a19-5-p6-i4:title] 四
[a19-5-p6-i4:sentence] その他参考となるべき事項
[a19-5-p7:number] ７
[a19-5-p7:sentence] 前項の計算書の書式は、別表第九（二）による。
[a19-5-p8:number] ８
[a19-5-p8:sentence] 国税庁長官は、別表第九（二）の書式について必要があるときは、所要の事項を付記すること又は一部の事項を削ることができる。
[a19-5-p8:sentence] この場合において、国税庁長官は、併せてその用紙の大きさを同表に定める大きさ以外の大きさ（産業標準化法第二十条第一項に規定する日本産業規格に適合するものに限る。）とすることができる。
