source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260905
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260901_507M60000040026
as_of: 2026-09-05
article: 3-2
title: 第三条の二
deleted: false

[a3-2:caption] （特定財産形成住宅貯蓄契約の範囲）
[a3-2:title] 第三条の二
[a3-2-p1:sentence] 施行令第二条の七第一項に規定する財務省令で定める財産形成住宅貯蓄に係る契約は、次に掲げるものとする。
[a3-2-p1-i1:title] 一
[a3-2-p1-i1:sentence] 普通預金（普通貯金を含む。）
[a3-2-p1-i2:title] 二
[a3-2-p1-i2:sentence] 一定の預入期間又は預入金額及び一定の据置期間を約して積み立てる預貯金でその据置期間が三月以上のもの
[a3-2-p1-i3:title] 三
[a3-2-p1-i3:sentence] 据置貯金
[a3-2-p1-i4:title] 四
[a3-2-p1-i4:sentence] 定期預金（定期貯金を含むものとし、第二号に掲げるものを除く。）又は通知預金（通知貯金を含む。）のうち反復して預入することを約するもの
[a3-2-p1-i5:title] 五
[a3-2-p1-i5:sentence] 定期預金（定期貯金を含むものとし、第二号及び前号に掲げるものを除く。）のうち当該定期預金に係る契約において定める預入期間の満了期においてその元本とその利子との合計額を引き続き同種の定期預金として預入することをあらかじめ約するもの
[a3-2-p1-i6:title] 六
[a3-2-p1-i6:sentence] 指定金銭信託及び貸付信託のうち反復して信託することを約するもの
[a3-2-p1-i7:title] 七
[a3-2-p1-i7:sentence] 所得税法施行令第三十二条第四号に掲げる金融商品取引業者又は同条第五号に掲げる生命保険会社若しくは損害保険会社から有価証券を反復して購入することを約するもの
[a3-2-p1-i8:title] 八
[a3-2-p1-i8:sentence] 長期信用銀行法（昭和二十七年法律第百八十七号）第八条の規定による長期信用銀行債、金融機関の合併及び転換に関する法律（昭和四十三年法律第八十六号）第八条第一項（同法第五十五条第四項において準用する場合を含む。）の規定による特定社債、農林中央金庫法（平成十三年法律第九十三号）第六十条の規定による農林債又は株式会社商工組合中央金庫法（平成十九年法律第七十四号）第三十三条の規定による商工債を反復して購入することを約するもの
[a3-2-p1-i9:title] 九
[a3-2-p1-i9:sentence] 生命保険若しくは損害保険又は生命共済に係る契約
