source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260702
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-02
article: 18-18
title: 第十八条の十八
deleted: false

[a18-18:caption] （相続財産に係る譲渡所得の課税の特例）
[a18-18:title] 第十八条の十八
[a18-18-p1:sentence] 法第三十九条第二項に規定する財務省令で定める書類は、同条第一項に規定する相続の開始があつた日及び当該相続に係る同項に規定する相続税申告書の提出をした日並びに同項の規定により当該資産の取得費に相当する金額に加算する金額の計算の明細その他参考となるべき事項を記載した書類とする。
[a18-18-p2:number] ２
[a18-18-p2:sentence] 前項の規定は、法第三十九条第五項において準用する同条第二項に規定する財務省令で定める書類について準用する。
[a18-18-p2:sentence] この場合において、前項中「同項に規定する相続税申告書」とあるのは「同条第四項第一号に規定する相続税の期限内申告書」と、「同項の」とあるのは「同条第一項の」と読み替えるものとする。
