source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260706
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-06
article: 18-5
title: 第十八条の五
deleted: false

[a18-5:caption] （特定の事業用資産の買換えの場合の譲渡所得の課税の特例）
[a18-5:title] 第十八条の五
[a18-5-p1:sentence] 施行令第二十五条第十一項に規定する財務省令で定める書類は、次の各号に掲げる行為の区分に応じ当該各号に定める書類とする。
[a18-5-p1-i1:title] 一
[a18-5-p1-i1:sentence] 施行令第二十五条第十一項第一号に掲げる手続
[a18-5-p1-i1:sentence] 同号に規定する許可に係る都市計画法第三十条第一項に規定する申請書の写し又は同法第三十二条第一項若しくは第二項に規定する協議に関する書類の写し
[a18-5-p1-i2:title] 二
[a18-5-p1-i2:sentence] 施行令第二十五条第十一項第二号に掲げる手続
[a18-5-p1-i2:sentence] 同号に規定する確認に係る建築基準法第六条第一項に規定する申請書の写し
[a18-5-p1-i3:title] 三
[a18-5-p1-i3:sentence] 施行令第二十五条第十一項第三号に掲げる発掘調査
[a18-5-p1-i3:sentence] 文化財保護法第九十三条第二項の規定による当該発掘調査の実施の指示に係る書類の写し
[a18-5-p1-i4:title] 四
[a18-5-p1-i4:sentence] 施行令第二十五条第十一項第四号に掲げる手続
[a18-5-p1-i4:sentence] 国土交通大臣の同号の証明をしたことを証する書類の写し
[a18-5-p2:number] ２
