source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260710
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-10
article: 5-4-4
title: 第五条の四の四
deleted: false

[a5-4-4:caption] （特定目的信託の剰余金の配当に係る源泉徴収等の特例）
[a5-4-4:title] 第五条の四の四
[a5-4-4-p1:sentence] 特定目的信託に係る法第九条の六の三第一項に規定する受託法人は、同項に規定する外国法人税の額を課された場合には、施行令第四条の十一第二項に規定する書類を、法第九条の六の三第一項の規定により当該外国法人税の額を控除した日又は法第九条の三の二第三項の規定により当該外国法人税の額が控除された日の属する年の翌年から七年間、納税地に保存しなければならない。
[a5-4-4-p2:number] ２
[a5-4-4-p2:sentence] 第五条の四の二第四項の規定は、施行令第四条の十一第二項に規定する財務省令で定める書類について準用する。
[a5-4-4-p3:number] ３
[a5-4-4-p3:sentence] 施行令第四条の十一第七項及び第九項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a5-4-4-p3-i1:title] 一
[a5-4-4-p3-i1:sentence] 特定目的信託の剰余金の配当の支払を受ける者の氏名又は名称及び住所（国内に住所を有しない者にあつては、所得税法施行規則第八十一条に規定する場所）
[a5-4-4-p3-i2:title] 二
[a5-4-4-p3-i2:sentence] その支払の確定した剰余金の配当の額及びその支払の確定した日（無記名株式等の剰余金の配当（所得税法第二百二十五条第一項に規定する無記名株式等の剰余金の配当をいう。第五号及び第六号において同じ。）については、その支払をした剰余金の配当の額及びその支払をした日）
[a5-4-4-p3-i3:title] 三
[a5-4-4-p3-i3:sentence] 前号の剰余金の配当の額につき所得税法第二条第一項第四十五号に規定する源泉徴収をされる所得税の額
[a5-4-4-p3-i4:title] 四
[a5-4-4-p3-i4:sentence] 種類別及び名称別の特定目的信託の受益権の口数その他第二号の剰余金の配当の額の計算の基礎
[a5-4-4-p3-i5:title] 五
[a5-4-4-p3-i5:sentence] その支払の確定した剰余金の配当（無記名株式等の剰余金の配当については、その支払をした剰余金の配当）に係る施行令第四条の十一第十項に規定する通知外国法人税相当額
[a5-4-4-p3-i6:title] 六
[a5-4-4-p3-i6:sentence] 無記名株式等の剰余金の配当の支払を受けた者が、元本の所有者と異なる場合には、その元本の所有者の氏名又は名称及び住所若しくは居所又は本店若しくは主たる事務所の所在地
[a5-4-4-p3-i7:title] 七
[a5-4-4-p3-i7:sentence] その支払を受ける者が国税通則法第百十七条第二項の規定により届け出た納税管理人が明らかな場合には、その氏名及び住所又は居所
[a5-4-4-p3-i8:title] 八
[a5-4-4-p3-i8:sentence] 施行令第四条の十一第七項から第九項まで又は第十一項ただし書の規定に基づく通知である旨
[a5-4-4-p3-i9:title] 九
[a5-4-4-p3-i9:sentence] その支払を受ける者の再発行の請求を受けて作成された書面による通知である場合には、その旨
[a5-4-4-p3-i10:title] 十
[a5-4-4-p3-i10:sentence] その他参考となるべき事項
[a5-4-4-p4:number] ４
[a5-4-4-p4:sentence] 前項の規定は、施行令第四条の十一第八項に規定する財務省令で定める事項について準用する。
[a5-4-4-p4:sentence] この場合において、前項第二号及び第五号中「その支払の確定した剰余金の配当」とあるのは「その年中に支払の確定した剰余金の配当」と、「、その」とあるのは「、その年中に」と読み替えるものとする。
[a5-4-4-p5:number] ５
[a5-4-4-p5:sentence] 前二項の規定は、施行令第四条の十一第十一項ただし書の規定による同項ただし書の書面の通知について準用する。
[a5-4-4-p6:number] ６
[a5-4-4-p6:sentence] 施行令第四条の十一第八項の規定による同項の書面の通知は、同項に規定する受託法人ごとに選択しなければならない。
[a5-4-4-p7:number] ７
[a5-4-4-p7:sentence] 施行令第四条の十一第十一項に規定する財務省令で定める方法は、所得税法施行規則第九十二条の二第一項に規定する方法とする。
[a5-4-4-p8:number] ８
[a5-4-4-p8:sentence] 前項に規定する方法は、所得税法施行規則第九十二条の二第二項に規定する基準に適合するものでなければならない。
[a5-4-4-p9:number] ９
[a5-4-4-p9:sentence] 所得税法施行規則第九十二条の三の規定は、施行令第四条の十一第十三項に規定する受託法人が同項の規定により同項の個人又は法人の承諾を得る場合について準用する。
