source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260817
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-08-17
article: 20
title: 第二十条
deleted: false

[a20:caption] （試験研究を行つた場合の法人税額の特別控除）
[a20:title] 第二十条
[a20-p1:sentence] 施行令第二十七条の四第七項第一号に規定する財務省令で定めるものは、同号の情報の解析に必要な確率論及び統計学に関する知識並びに情報処理（情報処理の促進に関する法律第二条第一項に規定する情報処理をいう。）に関して必要な知識を有すると認められる者（次項において「情報解析専門家」という。）により情報の解析を行う専用のソフトウエア（情報の解析を行う機能を有するソフトウエアで、当該専用のソフトウエアに準ずるものを含む。）を用いて行われる分析とする。
[a20-p2:number] ２
[a20-p2:sentence] 施行令第二十七条の四第八項第一号に規定する財務省令で定める者は、情報解析専門家でその専門的な知識をもつて同条第七項に規定する試験研究の業務に専ら従事する者とする。
[a20-p3:number] ３
[a20-p3:sentence] 施行令第二十七条の四第十四項に規定する財務省令で定める事項は、次の各号に掲げる法人（人格のない社団等を含む。以下この章において同じ。）の区分に応じ当該各号に定める事項とする。
[a20-p3-i1:title] 一
[a20-p3-i1:sentence] 分割又は現物出資に係る分割法人若しくは分割承継法人又は現物出資法人若しくは被現物出資法人
[a20-p3-i1:sentence] 次に掲げる事項
[a20-p3-i1-s1-1:title] イ
[a20-p3-i1-s1-1:sentence] 相手先（分割法人又は現物出資法人にあつては分割承継法人又は被現物出資法人をいい、分割承継法人又は被現物出資法人にあつては分割法人又は現物出資法人をいう。）の名称及び納税地並びに代表者（人格のない社団等で代表者の定めがなく、管理人の定めがあるものについては、管理人。以下この章において同じ。）の氏名（外国法人にあつては、代表者及び法人税法第百四十一条各号に定める国内源泉所得に係る事業又は資産の経営又は管理の責任者の氏名。以下この章において同じ。）
[a20-p3-i1-s1-2:title] ロ
[a20-p3-i1-s1-2:sentence] 分割又は現物出資の年月日
[a20-p3-i1-s1-3:title] ハ
[a20-p3-i1-s1-3:sentence] 移転事業（施行令第二十七条の四第十六項第一号に規定する移転事業をいう。以下この条において同じ。）の内容及び当該移転事業に係る試験研究の内容並びに当該移転事業と当該試験研究とが関連する理由
[a20-p3-i1-s1-4:title] ニ
[a20-p3-i1-s1-4:sentence] 分割承継法人又は被現物出資法人がハに規定する試験研究を行うために当該分割又は現物出資により移転する資産及び従業者の明細及び数
[a20-p3-i1-s1-5:title] ホ
[a20-p3-i1-s1-5:sentence] 分割法人又は現物出資法人の各事業年度の試験研究費の額（法第四十二条の四第十九項第一号に規定する試験研究費の額をいう。以下この項において同じ。）を移転事業に係る試験研究費の額と当該移転事業以外の事業に係る試験研究費の額とに区分した合理的な方法
[a20-p3-i1-s1-6:title] ヘ
[a20-p3-i1-s1-6:sentence] 次に掲げる法人の区分に応じそれぞれ次に定める金額
[a20-p3-i1-s1-6-s2-1:title] （１）
[a20-p3-i1-s1-6-s2-1:sentence] 分割法人又は現物出資法人
[a20-p3-i1-s1-6-s2-1:sentence] 各対象年度（次に掲げる当該分割法人又は現物出資法人の区分に応じそれぞれ次に定める事業年度をいう。）の試験研究費の額（当該分割法人又は現物出資法人の当該分割又は現物出資の日を含む事業年度（（１）及び（２）において「分割等事業年度」という。）にあつては、当該分割又は現物出資の日の前日を当該分割等事業年度終了の日とした場合の当該分割等事業年度の試験研究費の額に限る。）及び当該各対象年度の施行令第二十七条の四第十六項に規定する移転試験研究費の額（以下この項及び次項において「移転試験研究費の額」という。）
[a20-p3-i1-s1-6-s2-1-s3-1:title] （ｉ）
[a20-p3-i1-s1-6-s2-1-s3-1:sentence] 施行令第二十七条の四第十四項第一号イに掲げる法人
[a20-p3-i1-s1-6-s2-1-s3-1:sentence] 同号イに規定する調整対象年度に該当する事業年度
[a20-p3-i1-s1-6-s2-1-s3-2:title] （ｉｉ）
[a20-p3-i1-s1-6-s2-1-s3-2:sentence] 施行令第二十七条の四第十四項第一号ロに掲げる法人
[a20-p3-i1-s1-6-s2-1-s3-2:sentence] 同号ロに規定する調整対象年度に該当する事業年度
[a20-p3-i1-s1-6-s2-2:title] （２）
[a20-p3-i1-s1-6-s2-2:sentence] 分割承継法人又は被現物出資法人
[a20-p3-i1-s1-6-s2-2:sentence] 次に掲げる当該分割承継法人又は被現物出資法人の区分に応じそれぞれ次に定める事業年度の期間内の日を含む当該分割又は現物出資に係る分割法人又は現物出資法人の各事業年度の試験研究費の額（分割等事業年度にあつては、当該分割又は現物出資の日の前日を当該分割等事業年度終了の日とした場合の当該分割等事業年度の試験研究費の額に限る。）及び当該各事業年度の移転試験研究費の額
[a20-p3-i1-s1-6-s2-2-s3-1:title] （ｉ）
[a20-p3-i1-s1-6-s2-2-s3-1:sentence] 施行令第二十七条の四第十四項第二号イに掲げる法人
[a20-p3-i1-s1-6-s2-2-s3-1:sentence] 同号イに規定する調整対象年度に該当する事業年度
[a20-p3-i1-s1-6-s2-2-s3-2:title] （ｉｉ）
[a20-p3-i1-s1-6-s2-2-s3-2:sentence] 施行令第二十七条の四第十四項第二号ロに掲げる法人
[a20-p3-i1-s1-6-s2-2-s3-2:sentence] 同号ロに規定する調整対象年度に該当する事業年度
[a20-p3-i1-s1-7:title] ト
[a20-p3-i1-s1-7:sentence] その他参考となるべき事項
[a20-p3-i2:title] 二
