source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260711
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-11
article: 23-11
title: 第二十三条の十一
deleted: false

[a23-11:caption] （非上場株式等の贈与者が死亡した場合の相続税の課税の特例）
[a23-11:title] 第二十三条の十一
[a23-11-p1:sentence] 第二十三条の九第十二項の規定は、法第七十条の七の三第一項に規定する財務省令で定める場合及び同項に規定する財務省令で定めるものについて準用する。
[a23-11-p2:number] ２
[a23-11-p2:sentence] 法第七十条の七の三第二項の規定により読み替えて適用する同条第一項に規定する財務省令で定める場合は次の各号に掲げる場合とし、同条第二項の規定により読み替えて適用する同条第一項に規定する財務省令で定めるものは当該各号に掲げる場合の区分に応じ当該各号に定めるものとする。
[a23-11-p2-i1:title] 一
[a23-11-p2-i1:sentence] 前項において準用する第二十三条の九第十二項各号に掲げる場合
[a23-11-p2-i1:sentence] 当該各号に定める株式等
[a23-11-p2-i2:title] 二
[a23-11-p2-i2:sentence] 法第七十条の七第一項の規定の適用を受ける同条第二項第三号に規定する経営承継受贈者の同条第一項の規定の適用に係る贈与により取得をした同項に規定する対象受贈非上場株式等（以下この号において「対象受贈非上場株式等」という。）のうちに同条第十五項（第三号に係る部分に限り、法第七十条の七の五第十一項において準用する場合を含む。）の規定の適用に係る贈与以外の贈与により取得をした対象受贈非上場株式等がある場合
[a23-11-p2-i2:sentence] 法第七十条の七の三第二項の規定により読み替えて適用する同条第一項の前の贈与者に係る対象受贈非上場株式等
