source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260701
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-01
article: 31-5
title: 第三十一条の五
deleted: false

[a31-5:caption] （特定目的会社が資産流動化計画に基づき特定不動産を取得した場合等の所有権の移転登記の税率の軽減を受けるための手続）
[a31-5:title] 第三十一条の五
[a31-5-p1:sentence] 法第八十三条の二の二第一項の規定の適用を受けようとする同項に規定する特定目的会社は、その登記の申請書に、当該登記が同項の規定に該当するものであることについての資産の流動化に関する法律施行令（平成十二年政令第四百七十九号）第七十六条第一項の規定により同項に規定する長官権限を委任された財務局長若しくは福岡財務支局長又は内閣府設置法第四十五条第一項の規定により財務局の長とみなされた沖縄総合事務局の長の証明書で、当該特定目的会社が法第八十三条の二の二第一項第一号に掲げる要件を満たすものであること、当該特定目的会社による当該登記に係る同項に規定する不動産の取得が同項に規定する資産流動化計画に基づくものであること、同号ハに規定する特定不動産の割合（当該不動産の取得をすることにより同項第二号ロに掲げる要件に該当することとなる場合にあつては、当該不動産の取得後の当該特定不動産の割合）及び当該特定目的会社が当該不動産の取得をした日の記載があるものを添付しなければならない。
[a31-5-p2:number] ２
[a31-5-p2:sentence] 法第八十三条の二の二第二項の規定の適用を受けようとする信託会社等（同項に規定する信託会社等をいう。以下この項において同じ。）は、その登記の申請書に、次の各号に掲げる場合の区分に応じ当該各号に定める書類を添付しなければならない。
[a31-5-p2-i1:title] 一
[a31-5-p2-i1:sentence] 当該信託会社等が引き受けた投資信託（投資信託及び投資法人に関する法律（以下この条において「投資法人法」という。）第二条第三項に規定する投資信託をいう。以下この項において同じ。）が同条第一項に規定する委託者指図型投資信託である場合
[a31-5-p2-i1:sentence] 次に掲げる書類
[a31-5-p2-i1-s1-1:title] イ
[a31-5-p2-i1-s1-1:sentence] 当該登記が法第八十三条の二の二第二項の規定に該当するものであることについての金融庁長官の証明書で、当該信託会社等が同項第一号イ及びハに掲げる要件を満たす投資信託を引き受けたこと、当該信託会社等による当該登記に係る同項に規定する不動産の取得が同項に規定する投資信託約款に従つたものであること、同号イに規定する特定不動産の割合（当該不動産を取得することにより同項第二号ロに掲げる要件に該当することとなる場合にあつては、当該不動産の取得後の当該特定不動産の割合）並びに当該信託会社等が当該不動産の取得をした日の記載があるもの
[a31-5-p2-i1-s1-2:title] ロ
[a31-5-p2-i1-s1-2:sentence] 当該登記が法第八十三条の二の二第二項の規定に該当するものであることについての国土交通大臣の証明書で、当該投資信託に係る投資法人法第二条第十一項に規定する投資信託委託会社が宅地建物取引業法第五十条の二第一項の認可を受けている旨の記載があるもの
[a31-5-p2-i2:title] 二
[a31-5-p2-i2:sentence] 当該信託会社等が引き受けた投資信託が投資法人法第二条第二項に規定する委託者非指図型投資信託である場合
[a31-5-p2-i2:sentence] 前号イに掲げる書類
[a31-5-p3:number] ３
[a31-5-p3:sentence] 法第八十三条の二の二第三項の規定の適用を受けようとする投資法人（同項に規定する投資法人をいう。以下この項において同じ。）は、その登記の申請書に、次に掲げる書類を添付しなければならない。
[a31-5-p3-i1:title] 一
[a31-5-p3-i1:sentence] 当該登記が法第八十三条の二の二第三項の規定に該当するものであることについての投資信託及び投資法人に関する法律施行令第百三十五条第三項の規定により同項に規定する長官権限の一部を委任された財務局長若しくは福岡財務支局長又は内閣府設置法第四十五条第一項の規定により財務局の長とみなされた沖縄総合事務局の長の証明書で、当該投資法人が法第八十三条の二の二第三項第一号イ、ロ及びニに掲げる要件を満たすものであること、当該投資法人による当該登記に係る同項に規定する不動産の取得が同項に規定する規約に従つたものであること、同号イに規定する特定不動産の割合（当該不動産を取得することにより同項第二号ロに掲げる要件に該当することとなる場合にあつては、当該不動産の取得後の当該特定不動産の割合）並びに当該投資法人が当該不動産の取得をした日の記載があるもの
[a31-5-p3-i2:title] 二
[a31-5-p3-i2:sentence] 当該登記が法第八十三条の二の二第三項の規定に該当するものであることについての国土交通大臣の証明書で、当該投資法人から投資法人法第百九十八条の規定によりその資産の運用に係る業務を委託された投資法人法第二条第二十一項に規定する資産運用会社が、宅地建物取引業法第五十条の二第一項の認可を受けている旨の記載があるもの
