source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260713
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-13
article: 15
title: 第十五条
deleted: false

[a15:caption] （収用交換等の場合の譲渡所得等の特別控除）
[a15:title] 第十五条
[a15-p1:sentence] 施行令第二十二条の四第二項第四号に規定する財務省令で定める期間は、次の各号に掲げる場合の区分に応じ当該各号に定める期間とする。
[a15-p1-i1:title] 一
[a15-p1-i1:sentence] 施行令第二十二条の四第二項第四号の譲渡につき農地法（昭和二十七年法律第二百二十九号）第五条第一項第六号の規定による届出をする場合（次号に掲げる場合を除く。）
[a15-p1-i1:sentence] 当該届出に係る届出書を提出した日から当該届出書を農業委員会が農地法施行令（昭和二十七年政令第四百四十五号）第十条第二項の規定により受理した日までの期間
[a15-p1-i2:title] 二
[a15-p1-i2:sentence] 前号の譲渡につき農地法第十八条第一項の規定による許可を受けた後同法第五条第一項第六号の規定による届出をする場合
[a15-p1-i2:sentence] 当該許可の申請をした日から当該許可があつた日までの期間に前号に定める期間を加算した期間
[a15-p2:number] ２
[a15-p2:sentence] 法第三十三条の四第四項に規定する財務省令で定める書類は、次に掲げる書類とする。
[a15-p2-i1:title] 一
[a15-p2-i1:sentence] 法第三十三条の四第三項第一号に規定する公共事業施行者（以下この条において「公共事業施行者」という。）の同号に規定する買取り等（以下この条において「買取り等」という。）の最初の申出の年月日及び当該申出に係る資産の明細を記載した買取り等の申出があつたことを証する書類
[a15-p2-i2:title] 二
[a15-p2-i2:sentence] 公共事業施行者の買取り等の年月日及び当該買取り等に係る資産の明細を記載した買取り等があつたことを証する書類並びに当該買取り等につき施行令第二十二条の四第二項各号に掲げる場合のいずれかに該当する場合には、その旨を証する書類
[a15-p2-i3:title] 三
[a15-p2-i3:sentence] 買取り等に係る資産の第十四条第五項各号の区分に応じ当該各号に定める書類
[a15-p3:number] ３
[a15-p3:sentence] 公共事業施行者は、前項第一号に掲げる書類の写しを、同号の申出をした日の属する月の翌月十日までに、その事業の施行に係る営業所、事務所その他の事業場の所在地の所轄税務署長に提出しなければならない。
[a15-p4:number] ４
[a15-p4:sentence] 公共事業施行者は、その買取り等の申出に係る資産の買取り等をした場合には、一月から三月まで、四月から六月まで、七月から九月まで及び十月から十二月までの各期間に支払うべき当該買取り等に係る対価についての所得税法第二百二十五条第一項第九号の規定による調書を、当該各期間に属する最終月の翌月末日までに前項の税務署長に提出しなければならない。
