source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260727
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-27
article: 37-4-10
title: 第三十七条の四の十
deleted: false

[a37-4-10:caption] （輸出酒類販売場の許可申請書の記載事項等）
[a37-4-10:title] 第三十七条の四の十
[a37-4-10-p1:sentence] 施行令第四十六条の八の四第一項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a37-4-10-p1-i1:title] 一
[a37-4-10-p1-i1:sentence] 申請者の住所及び氏名又は名称並びに法人にあつては、法人番号
[a37-4-10-p1-i2:title] 二
[a37-4-10-p1-i2:sentence] 当該許可を受けようとする酒類の製造場の所在地及び名称
[a37-4-10-p1-i3:title] 三
[a37-4-10-p1-i3:sentence] その他参考となるべき事項
[a37-4-10-p2:number] ２
[a37-4-10-p2:sentence] 施行令第四十六条の八の四第一項に規定する財務省令で定める書類は、輸出酒類販売場の許可を受けようとする酒類の製造場の敷地の状況及び建物の構造を示す図面とする。
