source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260817
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-08-17
article: 22-7
title: 第二十二条の七
deleted: false

[a22-7:caption] （特定の資産の買換えの場合等の課税の特例）
[a22-7:title] 第二十二条の七
[a22-7-p1:sentence] 施行令第三十九条の七第五項に規定する財務省令で定める書類は、次の各号に掲げる行為の区分に応じ当該各号に定める書類とする。
[a22-7-p1-i1:title] 一
[a22-7-p1-i1:sentence] 施行令第三十九条の七第五項第一号に掲げる手続
[a22-7-p1-i1:sentence] 同号に規定する許可に係る都市計画法第三十条第一項に規定する申請書の写し又は同法第三十二条第一項若しくは第二項に規定する協議に関する書類の写し
[a22-7-p1-i2:title] 二
[a22-7-p1-i2:sentence] 施行令第三十九条の七第五項第二号に掲げる手続
[a22-7-p1-i2:sentence] 同号に規定する確認に係る建築基準法第六条第一項に規定する申請書の写し
[a22-7-p1-i3:title] 三
[a22-7-p1-i3:sentence] 施行令第三十九条の七第五項第三号に掲げる発掘調査
[a22-7-p1-i3:sentence] 文化財保護法第九十三条第二項の規定による当該発掘調査の実施の指示に係る書類の写し
[a22-7-p1-i4:title] 四
[a22-7-p1-i4:sentence] 施行令第三十九条の七第五項第四号に掲げる手続
[a22-7-p1-i4:sentence] 国土交通大臣の同号の証明をしたことを証する書類の写し
[a22-7-p2:number] ２
[a22-7-p2:sentence] 法第六十五条の七第五項（法第六十五条の八第十六項において準用する場合を含む。次項において同じ。）及び施行令第三十九条の七第四十二項に規定する財務省令で定める書類は、次の各号に掲げる資産の区分に応じ当該各号に定める書類とする。
[a22-7-p2-i1:title] 一
[a22-7-p2-i1:sentence] 法第六十五条の七第一項の表（以下この条において「表」という。）の第一号の上欄に掲げる資産
[a22-7-p2-i1:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める書類
[a22-7-p2-i1-s1-1:title] イ
[a22-7-p2-i1-s1-1:sentence] 当該譲渡をした資産（以下この条において「譲渡資産」という。）の所在地が表の第一号の上欄のイに掲げる航空機騒音障害防止特別地区内である場合
[a22-7-p2-i1-s1-1:sentence] 特定空港周辺航空機騒音対策特別措置法第二条第一項の規定により特定空港として指定された空港の設置者の当該譲渡資産を同法第八条第一項若しくは第九条第二項の規定により買い取つたものである旨又は当該譲渡資産に係る補償金を同条第一項の規定により支払つたものである旨を証する書類及び当該所在地が同欄のイに掲げる航空機騒音障害防止特別地区に該当することとなつた日を証する書類
[a22-7-p2-i1-s1-2:title] ロ
[a22-7-p2-i1-s1-2:sentence] 当該譲渡資産の所在地が表の第一号の上欄のロに掲げる第二種区域内である場合
[a22-7-p2-i1-s1-2:sentence] 公共用飛行場周辺における航空機騒音による障害の防止等に関する法律第二条に規定する特定飛行場の設置者の当該譲渡資産を同法第九条第二項の規定により買い取つたものである旨又は当該譲渡資産に係る補償金を同条第一項の規定により支払つたものである旨を証する書類及び当該所在地が同欄のロに掲げる第二種区域に該当することとなつた日を証する書類
[a22-7-p2-i2:title] 二
[a22-7-p2-i2:sentence] 表の第一号の下欄に掲げる資産
[a22-7-p2-i2:sentence] 当該取得（建設及び製作を含む。次項から第八項までにおいて同じ。）をした資産（以下この条において「買換資産」という。）の所在地を管轄する都道府県知事又は地方航空局長の当該買換資産の所在地が同号の上欄のイ又はロに掲げる区域以外の地域内である旨を証する書類
[a22-7-p2-i3:title] 三
[a22-7-p2-i3:sentence] 表の第二号の上欄に掲げる資産
[a22-7-p2-i3:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める書類
[a22-7-p2-i3-s1-1:title] イ
[a22-7-p2-i3-s1-1:sentence] 当該譲渡資産の所在地が三鷹市、横浜市、川崎市、川口市、京都市、堺市、守口市、東大阪市、神戸市、尼崎市、西宮市、芦屋市又は名古屋市の区域（次号イ（１）において「三鷹市等の区域」という。）内の既成市街地等（表の第二号の上欄に規定する既成市街地等（同欄のニに掲げる区域を除く。）をいう。以下この号及び次号イ（１）において同じ。）内である場合
[a22-7-p2-i3-s1-1:sentence] 当該譲渡資産の所在地を管轄する市長の当該譲渡資産の所在地が既成市街地等内である旨を証する書類
[a22-7-p2-i3-s1-2:title] ロ
[a22-7-p2-i3-s1-2:sentence] 当該譲渡資産の所在地が都市計画法第四条第二項に規定する都市計画区域（以下この号において「都市計画区域」という。）内である場合（当該譲渡資産の所在地が既成市街地等内である場合及びハに掲げる場合を除く。）
[a22-7-p2-i3-s1-2:sentence] 当該譲渡資産の所在地を管轄する市町村長の当該譲渡資産の所在地が都市計画区域内である旨を証する書類及び総務大臣の当該譲渡資産の所在地が施行令第三十九条の七第三項に規定する人口集中地区（ハ及び次号イ（２）において「人口集中地区」という。）の区域内である旨を証する書類
[a22-7-p2-i3-s1-3:title] ハ
[a22-7-p2-i3-s1-3:sentence] 当該譲渡資産の所在地が既成市街地等以外の地域内で、かつ、その全域が都市計画区域となつている市の区域内である場合
[a22-7-p2-i3-s1-3:sentence] 総務大臣の当該譲渡資産の所在地が人口集中地区の区域内である旨を証する書類
[a22-7-p2-i4:title] 四
[a22-7-p2-i4:sentence] 表の第二号の下欄に掲げる資産
[a22-7-p2-i4:sentence] 次に掲げる書類
[a22-7-p2-i4-s1-1:title] イ
