source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260810
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-08-10
article: 5-4-2
title: 第五条の四の二
deleted: false

[a5-4-2:caption] （特定目的会社の利益の配当に係る源泉徴収等の特例）
[a5-4-2:title] 第五条の四の二
[a5-4-2-p1:sentence] 施行令第四条の九第二項第一号ロに規定する財務省令で定める金額は、特定目的会社（法第九条の六第一項に規定する特定目的会社をいう。以下この項、第三項及び第五項において同じ。）が納付した外国法人税の額（法第九条の六第一項に規定する外国法人税の額をいう。以下この項及び第三項において同じ。）に、当該外国法人税の額に係る当該特定目的会社の利益の配当（法第九条の六第一項に規定する利益の配当をいう。以下この項及び第五項において同じ。）の額の総額のうちに居住者が支払を受ける当該利益の配当の額の占める割合を乗じて計算した金額とする。
[a5-4-2-p2:number] ２
[a5-4-2-p2:sentence] 前項の規定は、施行令第四条の九第二項第二号ロに規定する財務省令で定める金額又は同項第三号ロに規定する財務省令で定める金額について、それぞれ準用する。
[a5-4-2-p2:sentence] この場合において、前項中「居住者」とあるのは、同条第二項第二号ロに規定する財務省令で定める金額については「内国法人」と、同項第三号ロに規定する財務省令で定める金額については「非居住者又は外国法人」と読み替えるものとする。
[a5-4-2-p3:number] ３
[a5-4-2-p3:sentence] 特定目的会社は、外国法人税の額を課された場合には、施行令第四条の九第五項に規定する書類を、法第九条の六第一項の規定により当該外国法人税の額を控除した日又は法第九条の三の二第三項の規定により当該外国法人税の額が控除された日の属する年の翌年から七年間、納税地に保存しなければならない。
[a5-4-2-p4:number] ４
[a5-4-2-p4:sentence] 施行令第四条の九第五項に規定する財務省令で定める書類は、次に掲げる書類とする。
[a5-4-2-p4-i1:title] 一
[a5-4-2-p4-i1:sentence] 法第九条の六第一項の規定の適用を受けようとする外国の法令により課される税が法人税法第六十九条第一項に規定する外国法人税に該当することについての説明及び通知外国法人税相当額（施行令第四条の九第十四項に規定する通知外国法人税相当額をいう。次項第五号において同じ。）の計算に関する明細を記載した書類
[a5-4-2-p4-i2:title] 二
[a5-4-2-p4-i2:sentence] 前号に規定する税が課されたことを証するその税に係る申告書の写し又はこれに代わるべきその税に係る書類及びその税が既に納付されている場合にはその納付を証する書類
[a5-4-2-p5:number] ５
[a5-4-2-p5:sentence] 施行令第四条の九第十一項及び第十三項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a5-4-2-p5-i1:title] 一
[a5-4-2-p5-i1:sentence] 特定目的会社の利益の配当の支払を受ける者の氏名又は名称及び住所（国内に住所を有しない者にあつては、所得税法施行規則第八十一条に規定する場所）
[a5-4-2-p5-i2:title] 二
[a5-4-2-p5-i2:sentence] その支払の確定した利益の配当の額及びその支払の確定した日
[a5-4-2-p5-i3:title] 三
[a5-4-2-p5-i3:sentence] 前号の利益の配当の額につき所得税法第二条第一項第四十五号に規定する源泉徴収をされる所得税の額
[a5-4-2-p5-i4:title] 四
[a5-4-2-p5-i4:sentence] 種類別及び名称別の特定目的会社の出資の金額及び口数その他第二号の利益の配当の額の計算の基礎
[a5-4-2-p5-i5:title] 五
[a5-4-2-p5-i5:sentence] その支払の確定した利益の配当に係る通知外国法人税相当額
[a5-4-2-p5-i6:title] 六
[a5-4-2-p5-i6:sentence] その支払を受ける者が国税通則法第百十七条第二項の規定により届け出た納税管理人が明らかな場合には、その氏名及び住所又は居所
[a5-4-2-p5-i7:title] 七
[a5-4-2-p5-i7:sentence] 施行令第四条の九第十一項から第十三項まで又は第十五項ただし書の規定に基づく通知である旨
[a5-4-2-p5-i8:title] 八
[a5-4-2-p5-i8:sentence] その支払を受ける者の再発行の請求を受けて作成された書面による通知である場合には、その旨
[a5-4-2-p5-i9:title] 九
[a5-4-2-p5-i9:sentence] その他参考となるべき事項
[a5-4-2-p6:number] ６
[a5-4-2-p6:sentence] 前項の規定は、施行令第四条の九第十二項に規定する財務省令で定める事項について準用する。
[a5-4-2-p6:sentence] この場合において、前項第二号及び第五号中「その支払の確定した利益の配当」とあるのは、「その年中に支払の確定した利益の配当」と読み替えるものとする。
[a5-4-2-p7:number] ７
[a5-4-2-p7:sentence] 前二項の規定は、施行令第四条の九第十五項ただし書の規定による同項ただし書の書面の通知について準用する。
[a5-4-2-p8:number] ８
[a5-4-2-p8:sentence] 施行令第四条の九第十二項の規定による同項の書面の通知は、同項に規定する特定目的会社ごとに選択しなければならない。
[a5-4-2-p9:number] ９
[a5-4-2-p9:sentence] 施行令第四条の九第十五項に規定する財務省令で定める方法は、所得税法施行規則第九十二条の二第一項に規定する方法とする。
[a5-4-2-p10:number] １０
[a5-4-2-p10:sentence] 前項に規定する方法は、所得税法施行規則第九十二条の二第二項に規定する基準に適合するものでなければならない。
[a5-4-2-p11:number] １１
[a5-4-2-p11:sentence] 所得税法施行規則第九十二条の三の規定は、施行令第四条の九第十七項に規定する特定目的会社が同項の規定により同項の個人又は法人の承諾を得る場合について準用する。
