source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260701
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-01
article: 22-19-2
title: 第二十二条の十九の二
deleted: false

[a22-19-2:caption] （外国組合員に対する課税の特例）
[a22-19-2:title] 第二十二条の十九の二
[a22-19-2-p1:sentence] 第十九条の十二第一項の規定は法第六十七条の十六第四項において準用する法第四十一条の二十一第五項に規定する財務省令で定める事項について、第十九条の十二第二項の規定は法第六十七条の十六第四項において準用する法第四十一条の二十一第五項に規定する財務省令で定める書類について、第十九条の十二第三項の規定は法第六十七条の十六第四項において準用する法第四十一条の二十一第八項に規定する財務省令で定める書類について、第十九条の十二第四項の規定は法第六十七条の十六第四項において準用する法第四十一条の二十一第九項第一号に定める申告書に係る同項に規定する財務省令で定める書類について、第十九条の十二第五項の規定は同号に規定する財務省令で定める事項について、同条第六項の規定は法第六十七条の十六第四項において準用する法第四十一条の二十一第九項第二号に規定する財務省令で定める事項について、第十九条の十二第十五項の規定は法第六十七条の十六第四項において準用する法第四十一条の二十一第十一項に規定する財務省令で定める方法について、それぞれ準用する。
[a22-19-2-p1:sentence] この場合において、第十九条の十二第一項第二号中「第四十一条の二十一第一項」とあるのは、「第六十七条の十六第一項」と読み替えるものとする。
[a22-19-2-p2:number] ２
[a22-19-2-p2:sentence] 法第六十七条の十六第一項の規定の適用がある場合には、次に定めるところによる。
[a22-19-2-p2-i1:title] 一
[a22-19-2-p2-i1:sentence] 第二十二条の十第一項の規定の適用については、同項中「規定は、」とあるのは、「規定は、法第六十七条の十六第一項の規定並びに」とする。
[a22-19-2-p2-i2:title] 二
[a22-19-2-p2-i2:sentence] 第二十二条の十の三第一項、第二項及び第八項の規定の適用については、同条第一項第一号中「内部取引（以下」とあるのは、「内部取引（法第六十七条の十六第一項に規定する対象国内源泉所得に係るものを除く。以下」とする。
[a22-19-2-p2-i3:title] 三
[a22-19-2-p2-i3:sentence] 第二十二条の十の六第三項の規定の適用については、同項中「規定は、」とあるのは、「規定は、法第六十七条の十六第一項の規定並びに」とする。
[a22-19-2-p2-i4:title] 四
[a22-19-2-p2-i4:sentence] 法人税法施行規則第六十二条の規定の適用については、同条の表第五十三条（青色申告法人の決算）の項中「内部取引」とあるのは、「内部取引（租税特別措置法第六十七条の十六第一項（外国組合員に対する課税の特例）に規定する対象国内源泉所得に係るものを除く。）」とする。
[a22-19-2-p2-i5:title] 五
[a22-19-2-p2-i5:sentence] 法人税法施行規則第六十二条の三の規定の適用については、同条第一号中「内部取引（」とあるのは、「内部取引（租税特別措置法第六十七条の十六第一項（外国組合員に対する課税の特例）に規定する対象国内源泉所得に係るものを除く。」とする。
[a22-19-2-p2-i6:title] 六
[a22-19-2-p2-i6:sentence] 法人税法施行規則第六十六条及び第六十七条の規定の適用については、同令第六十六条第一項中「内部取引」とあるのは、「内部取引のうち、租税特別措置法第六十七条の十六第一項（外国組合員に対する課税の特例）に規定する対象国内源泉所得に係るもの以外のもの」とする。
