source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260824
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260731_508M60000040051
as_of: 2026-08-24
article: 40-8
title: 第四十条の八
deleted: false

[a40-8:caption] （外交官等であることの証明等）
[a40-8:title] 第四十条の八
[a40-8-p1:sentence] 施行令第五十一条の六第一項に規定する財務省令で定める書類は、当該運送契約により本邦から出国する者が大使等（法第九十条の十六第一項に規定する大使等をいう。次項第一号において同じ。）に該当すること及び当該出国が法第九十条の十六第一項に規定する任務を遂行するために必要なものであることを証する書類であつて外務省大臣官房儀典総括官から交付を受けたものとする。
[a40-8-p2:number] ２
[a40-8-p2:sentence] 施行令第五十一条の六第一項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a40-8-p2-i1:title] 一
[a40-8-p2-i1:sentence] 本邦から出国する大使等の氏名及び当該大使等の所属する大使館等（本邦にある外国の大使館、公使館、領事館その他これらに準ずる機関をいう。）の所在地及び名称
[a40-8-p2-i2:title] 二
[a40-8-p2-i2:sentence] 当該運送契約に係る前項の書類の番号
[a40-8-p2-i3:title] 三
[a40-8-p2-i3:sentence] 本邦から出国する目的及び年月日
[a40-8-p2-i4:title] 四
[a40-8-p2-i4:sentence] 本邦から出国するために乗船し、又は搭乗する船舶の名称又は航空機の便名
[a40-8-p2-i5:title] 五
[a40-8-p2-i5:sentence] 本邦から出国する出入国港（国際観光旅客税法（平成三十年法律第十六号）第二条第一項第三号に規定する出入国港をいう。次項第四号において同じ。）の名称
[a40-8-p2-i6:title] 六
[a40-8-p2-i6:sentence] 当該運送契約を締結する年月日
[a40-8-p3:number] ３
[a40-8-p3:sentence] 施行令第五十一条の六第三項に規定する財務省令で定める書類は、当該運送契約により本邦から出国する者が国賓等（法第九十条の十六第二項に規定する国賓等をいう。第一号において同じ。）に該当することを在外公館の長又は外務省大臣官房儀典総括官が証する書類であつて次に掲げる事項を記載したものとする。
[a40-8-p3-i1:title] 一
[a40-8-p3-i1:sentence] 本邦から出国する国賓等の氏名
[a40-8-p3-i2:title] 二
[a40-8-p3-i2:sentence] 本邦から出国する年月日
[a40-8-p3-i3:title] 三
[a40-8-p3-i3:sentence] 本邦から出国するために乗船し、又は搭乗する船舶の名称又は航空機の便名
[a40-8-p3-i4:title] 四
[a40-8-p3-i4:sentence] 本邦から出国する出入国港の名称
[a40-8-p3-i5:title] 五
[a40-8-p3-i5:sentence] 当該運送契約を締結する年月日
