source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260905
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260901_507M60000040026
as_of: 2026-09-05
article: 18-13-2
title: 第十八条の十三の二
deleted: false

[a18-13-2:caption] （特定口座廃止届出書の記載事項）
[a18-13-2:title] 第十八条の十三の二
[a18-13-2-p1:sentence] 施行令第二十五条の十の七第一項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-13-2-p1-i1:title] 一
[a18-13-2-p1-i1:sentence] 施行令第二十五条の十の七第一項に規定する特定口座廃止届出書の同項に規定する提出（第十八条の十三の四第一項第三号において「特定口座廃止届出書の提出」という。）をする者の氏名、生年月日及び住所
[a18-13-2-p1-i2:title] 二
[a18-13-2-p1-i2:sentence] 法第三十七条の十一の三第一項及び第二項並びに第三十七条の十一の六第一項の規定の適用を受けることをやめようとする特定口座の名称及び記号又は番号並びに当該特定口座に設けられている勘定の種類
[a18-13-2-p1-i3:title] 三
[a18-13-2-p1-i3:sentence] 当該特定口座（法第三十七条の十一の四第一項に規定する源泉徴収選択口座に限る。）についての法第三十七条の十一の六第一項の規定の適用の有無
[a18-13-2-p1-i4:title] 四
[a18-13-2-p1-i4:sentence] その他参考となるべき事項
