source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260706
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-06
article: 19-7
title: 第十九条の七
deleted: false

[a19-7:caption] （振替割引債の差益金額等の課税の特例）
[a19-7:title] 第十九条の七
[a19-7-p1:sentence] 法第四十一条の十三の三第一項に規定する非課税適用申告書（以下この条において「非課税適用申告書」という。）に記載すべき財務省令で定める事項は、次に掲げる事項とする。
[a19-7-p1-i1:title] 一
[a19-7-p1-i1:sentence] 当該非課税適用申告書を提出する者の氏名又は名称（当該非課税適用申告書を提出する者が法第四十一条の十三の三第十二項において準用する法第五条の二第二項に規定する適格外国証券投資信託（以下この号において「適格外国証券投資信託」という。）の受託者である場合には、当該受託者の氏名又は名称及びその受託をした各適格外国証券投資信託のそれぞれの名称）及び住所（当該非課税適用申告書を提出する者が第三条の十八第一項各号に掲げる者である場合には、当該各号に掲げる者の区分に応じ当該各号に定める場所。以下この号、第七号及び第十六項第一号において「住所等」という。）（個人番号又は法人番号を有する者にあつては、氏名又は名称、住所等及び個人番号又は法人番号（個人番号又は法人番号を有する者が適格外国証券投資信託の受託者である場合には、当該受託者の氏名又は名称、住所等及び個人番号又は法人番号並びにその受託をした各適格外国証券投資信託のそれぞれの名称））
[a19-7-p1-i2:title] 二
[a19-7-p1-i2:sentence] 当該非課税適用申告書を提出する法第四十一条の十三の三第一項に規定する特定振替機関等（次号及び第十八項において「特定振替機関等」という。）又は同条第七項第四号に規定する適格外国仲介業者（以下この条において「適格外国仲介業者」という。）から同項第六号に規定する振替記載等（以下この条において「振替記載等」という。）を受けている同項第七号に規定する特定振替割引債（以下この条において「特定振替割引債」という。）の同項第八号に規定する償還金（以下この条において「償還金」という。）に係る同項第九号に規定する差益金額（第七項第二号及び第十一項第二号において「差益金額」という。）につき法第四十一条の十三の三第一項の規定の適用を受けようとする旨
[a19-7-p1-i3:title] 三
