source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260706
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-06
article: 3-10
title: 第三条の十
deleted: false

[a3-10:caption] （災害等の事由についての確認手続）
[a3-10:title] 第三条の十
[a3-10-p1:sentence] 第三条の五第二十一項の規定は、施行令第二条の二十八第一項の解約が同項に規定する災害等の事由に基因するものであることの同項に規定する所轄税務署長による確認について準用する。
[a3-10-p1:sentence] この場合において、第三条の五第二十一項中「第二条の二十五の二」とあるのは「第二条の二十八第一項」と、「事実の発生が同条」とあるのは「解約が同項」と、「の同条」とあるのは「の同条第一項」と、「、同条」とあるのは「、同項」と、「財産形成非課税住宅貯蓄申告書」とあるのは「財産形成非課税年金貯蓄申告書」と、同項第二号中「財産形成住宅貯蓄」とあるのは「財産形成年金貯蓄」と、同項第三号中「事実の発生」とあるのは「解約」と読み替えるものとする。
