source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260711
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-11
article: 18-23-8
title: 第十八条の二十三の八
deleted: false

[a18-23-8:caption] （年末調整に係る所得金額調整控除）
[a18-23-8:title] 第十八条の二十三の八
[a18-23-8-p1:sentence] 法第四十一条の三の十二第一項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-23-8-p1-i1:title] 一
[a18-23-8-p1-i1:sentence] 法第四十一条の三の十二第一項に規定する給与等の支払者の氏名又は名称
[a18-23-8-p1-i2:title] 二
[a18-23-8-p1-i2:sentence] 法第四十一条の三の十二第一項に規定する申告書を提出する居住者（第四号において「申告者」という。）の氏名及び住所（国内に住所がない場合には、居所。同号において同じ。）
[a18-23-8-p1-i3:title] 三
[a18-23-8-p1-i3:sentence] 法第四十一条の三の十二第一項の規定の適用を受けようとする旨
[a18-23-8-p1-i4:title] 四
[a18-23-8-p1-i4:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める事項
[a18-23-8-p1-i4-s1-1:title] イ
[a18-23-8-p1-i4-s1-1:sentence] 申告者が特別障害者（法第四十一条の三の十一第四項第二号に規定する特別障害者をいう。ハにおいて同じ。）に該当するものとして法第四十一条の三の十二第一項の規定の適用を受けようとする場合
[a18-23-8-p1-i4-s1-1:sentence] その旨及びその該当する事実
[a18-23-8-p1-i4-s1-2:title] ロ
[a18-23-8-p1-i4-s1-2:sentence] 申告者が年齢二十三歳未満の扶養親族（法第四十一条の三の十一第四項第三号に規定する扶養親族をいう。ハにおいて同じ。）を有するものとして法第四十一条の三の十二第一項の規定の適用を受けようとする場合
[a18-23-8-p1-i4-s1-2:sentence] 当該扶養親族の氏名、生年月日、住所、個人番号及び当該申告者との続柄（個人番号を有しない者にあつては、氏名、生年月日、住所及び当該申告者との続柄）並びにその所得税法第二条第一項第三十号に規定する合計所得金額（ハにおいて「合計所得金額」という。）又はその見積額
[a18-23-8-p1-i4-s1-3:title] ハ
[a18-23-8-p1-i4-s1-3:sentence] 申告者が特別障害者である同一生計配偶者（法第四十一条の三の十一第四項第四号に規定する同一生計配偶者をいう。）又は扶養親族を有するものとして法第四十一条の三の十二第一項の規定の適用を受けようとする場合
[a18-23-8-p1-i4-s1-3:sentence] 当該同一生計配偶者又は扶養親族の氏名、生年月日、住所、個人番号及び当該申告者との続柄（個人番号を有しない者にあつては、氏名、生年月日、住所及び当該申告者との続柄）並びにその合計所得金額又はその見積額並びに当該同一生計配偶者又は扶養親族が特別障害者に該当する旨及びその該当する事実
[a18-23-8-p1-i5:title] 五
[a18-23-8-p1-i5:sentence] その他参考となるべき事項
[a18-23-8-p2:number] ２
[a18-23-8-p2:sentence] 法第四十一条の三の十二第一項の規定による申告書を受理した同項に規定する給与等の支払者は、当該申告書（同条第四項の規定の適用により当該給与等の支払者が提供を受けた当該申告書に記載すべき事項を含む。）に、当該給与等の支払者（個人を除く。）の法人番号を付記するものとする。
[a18-23-8-p3:number] ３
[a18-23-8-p3:sentence] 所得税法施行規則第七十六条の二第五項から第九項までの規定は、法第四十一条の三の十二第六項に規定する給与等の支払者が同項の規定により帳簿を作成する場合について、同令第七十六条の三の規定は、法第四十一条の三の十二第一項に規定する給与等の支払者がその給与等の支払を受ける居住者から受理した同項に規定する申告書の保存について、それぞれ準用する。
[a18-23-8-p3:sentence] この場合において、同令第七十六条の二第五項第一号中「法第百九十八条第四項各号に掲げる申告書」とあるのは「租税特別措置法第四十一条の三の十二第一項（年末調整に係る所得金額調整控除）に規定する申告書（次項及び第七項において「所得金額調整控除申告書」という。）又は法第百九十八条第四項各号に掲げる申告書」と、「同項に規定する源泉控除対象配偶者等」とあるのは「租税特別措置法第四十一条の三の十二第六項に規定する扶養親族等」と、同条第六項中「法第百九十八条第四項」とあるのは「租税特別措置法第四十一条の三の十二第六項」と、「同項に規定する扶養控除等申告書（次項において「扶養控除等申告書」という。）」とあるのは「所得金額調整控除申告書」と、同条第七項中「法第百九十八条第四項」とあるのは「租税特別措置法第四十一条の三の十二第六項」と、「扶養控除等申告書」とあるのは「所得金額調整控除申告書」と、同令第七十六条の三中「法第百九十四条から第百九十六条まで（給与所得者の源泉徴収に関する申告書）」とあるのは「租税特別措置法第四十一条の三の十二第一項（年末調整に係る所得金額調整控除）」と、「これらの規定による申告書」とあるのは「同項に規定する申告書」と、「（法第百九十八条第二項（給与所得者の源泉徴収に関する申告書の提出時期等の特例）」とあるのは「（同条第四項」と、「、これらの規定」とあるのは「、同法第四十一条の三の十二第一項」と、同条ただし書中「これらの規定に規定する提出期限の属する年（法第百九十五条第一項（従たる給与についての扶養控除等申告書）の規定による申告書（法第百九十八条第二項の規定の適用により当該給与等の支払者が提供を受けた当該申告書に記載すべき事項を含む。）にあつては、当該申告書を法第百九十五条第一項に規定する従たる給与等の支払者が受理した日（法第百九十八条第二項の規定の適用がある場合には、当該申告書に記載すべき事項を当該従たる給与等の支払者が提供を受けた日）の属する年）」とあるのは「同条第二項に規定する提出期限の属する年」と読み替えるものとする。
[a18-23-8-p4:number] ４
[a18-23-8-p4:sentence] 法第四十一条の三の十二第一項の規定の適用がある場合における所得税法施行規則第七十六条の二及び第九十三条の規定の適用については、同令第七十六条の二第五項第一号中「法第百九十八条第四項各号に掲げる申告書」とあるのは「法第百九十八条第四項各号に掲げる申告書又は租税特別措置法第四十一条の三の十二第一項（年末調整に係る所得金額調整控除）に規定する申告書」と、「同項」とあるのは「法第百九十八条第四項」と、同令第九十三条第一項第三号中「給与所得控除後の給与等の金額」とあるのは「給与所得控除後の給与等の金額から租税特別措置法第四十一条の三の十二第一項（年末調整に係る所得金額調整控除）の規定による控除をした残額」とする。
