source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260831
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260731_508M60000040051
as_of: 2026-08-31
article: 31
title: 第三十一条
deleted: false

[a31:caption] （診療所の用に供する建物を建築した場合の所有権の保存登記等の税率の軽減を受けるための手続等）
[a31:title] 第三十一条
[a31-p1:sentence] 法第八十一条の二第一項の規定の適用を受けようとする者は、その登記の申請書に、当該登記が同項の規定に該当するものであることについての都道府県知事の証明書で、その者が診療所（同項に規定する診療所をいう。以下この条において同じ。）の開設者又は管理者であること、当該登記に係る建物が施行令第四十二条の七第一項に規定する区域内に所在すること、当該建物が当該診療所の用に供するものであること及び当該建物が同条第二項に規定する建物に該当すること並びに当該建物の建築又は取得をした日の記載があるものを添付しなければならない。
[a31-p2:number] ２
[a31-p2:sentence] 施行令第四十二条の七第二項に規定する財務省令で定める補助は、同条第一項に規定する区域における診療所の承継・開業支援事業のうち施設整備事業に係る補助とする。
[a31-p3:number] ３
[a31-p3:sentence] 施行令第四十二条の七第二項に規定する財務省令で定める建物は、最寄りの一般病院（その有する病床が主として医療法第七条第二項第四号に規定する療養病床又は同項第五号に規定する一般病床である病院のうち、次に掲げる病院以外の病院をいう。）までの移動距離が七・五キロメートル以上となる位置に所在する建物とする。
[a31-p3-i1:title] 一
[a31-p3-i1:sentence] 主として理学療法又は作業療法を行う病院
[a31-p3-i2:title] 二
[a31-p3-i2:sentence] その施設の全てが児童福祉法第七条第一項に規定する児童福祉施設である病院
[a31-p4:number] ４
[a31-p4:sentence] 法第八十一条の二第二項の規定の適用を受けようとする者は、その登記の申請書に、当該登記が同項の規定に該当するものであることについての都道府県知事の証明書で、その者が診療所の開設者又は管理者であること及び当該登記に係る土地が同条第一項の規定の適用を受ける建物の敷地の用に供するものであること並びに当該土地の取得をした日の記載があるものを添付しなければならない。
