source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260810
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-08-10
article: 23-5-7
title: 第二十三条の五の七
deleted: false

[a23-5-7:title] 第二十三条の五の七
[a23-5-7-p1:sentence] 法第七十条の二の七第一項の規定の適用がある場合における相続税法施行規則第十一条第一項及び第二十九条第四項第三号の規定の適用については、同令第十一条第一項中「者の戸籍の謄本又は抄本その他の書類でその者の」とあるのは「者の」と、「の推定相続人に該当する」とあるのは「からの贈与により租税特別措置法第七十条の六の八第一項（個人の事業用資産についての贈与税の納税猶予及び免除）に規定する特例受贈事業用資産の取得をした」と、同号中「の推定相続人であつた場合」とあるのは「からの贈与により租税特別措置法第七十条の六の八第一項（個人の事業用資産についての贈与税の納税猶予及び免除）に規定する特例受贈事業用資産の取得をした場合」と、「戸籍の謄本又は抄本その他の書類で当該対象共同相続人等が当該被相続人の推定相続人であつた」とあるのは「当該贈与に係る契約書の写しその他の書類で当該対象共同相続人等が当該特例受贈事業用資産の取得をした」とする。
