source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260831
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260731_508M60000040051
as_of: 2026-08-31
article: 5-8
title: 第五条の八
deleted: false

[a5-8:caption] （中小事業者が機械等を取得した場合の特別償却又は所得税額の特別控除）
[a5-8:title] 第五条の八
[a5-8-p1:sentence] 施行令第五条の五第一項第二号に規定する財務省令で定める事業は、洗濯機、乾燥機その他の洗濯に必要な設備（共同洗濯設備として病院、寄宿舎その他の施設内に設置されているものを除く。）を設け、これを公衆に利用させる事業とする。
[a5-8-p2:number] ２
[a5-8-p2:sentence] 次に掲げる事業は、施行令第五条の五第一項第二号に規定する主要な事業に該当するものとする。
[a5-8-p2-i1:title] 一
[a5-8-p2-i1:sentence] 継続的に法第十条の三第一項に規定する中小事業者の経営資源（事業の用に供される不動産、事業に関する従業者の有する技能又は知識（租税に関するものを除く。）その他これらに準ずるものをいう。）を活用して行い、又は行うことが見込まれる事業
[a5-8-p2-i2:title] 二
[a5-8-p2-i2:sentence] 法第十条の三第一項に規定する中小事業者が行う主要な事業に付随して行う事業
[a5-8-p3:number] ３
[a5-8-p3:sentence] 法第十条の三第一項第二号に規定する財務省令で定めるものは、測定工具及び検査工具（電気又は電子を利用するものを含む。）とする。
[a5-8-p4:number] ４
[a5-8-p4:sentence] 施行令第五条の五第二項に規定する財務省令で定める書類は、システム仕様書その他の書類とする。
[a5-8-p5:number] ５
[a5-8-p5:sentence] 施行令第五条の五第二項に規定する財務省令で定めるソフトウエアは、次に掲げるものとする。
[a5-8-p5-i1:title] 一
