source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260727
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-27
article: 31-6
title: 第三十一条の六
deleted: false

[a31-6:caption] （新幹線鉄道の建設に係る不動産の所有権の移転登記等の免税を受けるための手続）
[a31-6:title] 第三十一条の六
[a31-6-p1:sentence] 法第八十四条の規定の適用を受けようとする法人は、その登記の申請書に、当該登記が同条の規定に該当するものであることについての国土交通大臣の証明書で、当該法人が同条に規定する特定建設線の建設主体として国土交通大臣が指名した法人であること、当該登記に係る同条に規定する土地の所有権若しくは地上権の取得又は建物の建築が同条に規定する新幹線鉄道の同条に規定する鉄道施設の用に供するために行われたものであること及び当該取得又は建築の日の記載があるものを添付しなければならない。
