source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260711
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-11
article: 23-9
title: 第二十三条の九
deleted: false

[a23-9:caption] （非上場株式等についての贈与税の納税猶予及び免除）
[a23-9:title] 第二十三条の九
[a23-9-p1:sentence] 施行令第四十条の八第三項に規定する財務省令で定める書類は、次の各号に掲げる法第七十条の七第二項第一号に規定する認定贈与承継会社（以下この条において「認定贈与承継会社」という。）の区分に応じ当該各号に定める書類とする。
[a23-9-p1-i1:title] 一
[a23-9-p1-i1:sentence] 株券不発行会社（施行令第四十条の八第三項に規定する株券不発行会社をいう。）である認定贈与承継会社
[a23-9-p1-i1:sentence] 次に掲げる書類
[a23-9-p1-i1-s1-1:title] イ
[a23-9-p1-i1-s1-1:sentence] 法第七十条の七第二項第三号に規定する経営承継受贈者（以下この条において「経営承継受贈者」という。）が法第七十条の七第一項に規定する対象受贈非上場株式等（以下この条において「対象受贈非上場株式等」という。）である株式に質権の設定をすることについて承諾した旨を記載した書類（当該経営承継受贈者が自署し、自己の印を押しているものに限る。）
[a23-9-p1-i1-s1-2:title] ロ
[a23-9-p1-i1-s1-2:sentence] イの経営承継受贈者の印に係る印鑑証明書
[a23-9-p1-i1-s1-3:title] ハ
[a23-9-p1-i1-s1-3:sentence] 当該認定贈与承継会社が交付した会社法第百四十九条第一項の書面（当該認定贈与承継会社の代表権を有する者が自署し、自己の印を押しているものに限る。）及び当該認定贈与承継会社の代表権を有する者の印に係る印鑑証明書
[a23-9-p1-i2:title] 二
[a23-9-p1-i2:sentence] 持分会社である認定贈与承継会社
[a23-9-p1-i2:sentence] 次に掲げる書類
[a23-9-p1-i2-s1-1:title] イ
[a23-9-p1-i2-s1-1:sentence] 経営承継受贈者が対象受贈非上場株式等である出資の持分に質権の設定をすることについて承諾した旨を記載した書類（当該経営承継受贈者が自署し、自己の印を押しているものに限る。）
[a23-9-p1-i2-s1-2:title] ロ
[a23-9-p1-i2-s1-2:sentence] イの経営承継受贈者の印に係る印鑑証明書
[a23-9-p1-i2-s1-3:title] ハ
[a23-9-p1-i2-s1-3:sentence] 当該認定贈与承継会社がイの質権の設定について承諾したことを証する書類で次に掲げるいずれかのもの
[a23-9-p1-i2-s1-3-s2-1:title] （１）
[a23-9-p1-i2-s1-3-s2-1:sentence] 当該質権の設定について承諾した旨が記載された公正証書
[a23-9-p1-i2-s1-3-s2-2:title] （２）
[a23-9-p1-i2-s1-3-s2-2:sentence] 当該質権の設定について承諾した旨が記載された私署証書で登記所又は公証人役場において日付のある印章が押されているもの（当該認定贈与承継会社の印を押しているものに限る。）及び当該認定贈与承継会社の印に係る印鑑証明書
[a23-9-p1-i2-s1-3-s2-3:title] （３）
[a23-9-p1-i2-s1-3-s2-3:sentence] 当該質権の設定について承諾した旨が記載された書類（当該認定贈与承継会社の印を押しているものに限る。）で郵便法（昭和二十二年法律第百六十五号）第四十八条第一項の規定により内容証明を受けたもの及び当該認定贈与承継会社の印に係る印鑑証明書
[a23-9-p2:number] ２
[a23-9-p2:sentence] 施行令第四十条の八第四項に規定する財務省令で定める書類は、前項第一号イ及びハ又は同項第二号イ及びハに掲げる書類とする。
[a23-9-p3:number] ３
[a23-9-p3:sentence] 法第七十条の七第二項第一号に規定する財務省令で定める場合は次の各号に掲げる場合とし、同号に規定する財務省令で定める会社に相当するものは当該各号に掲げる場合の区分に応じ当該各号に定める会社とする。
[a23-9-p3-i1:title] 一
[a23-9-p3-i1:sentence] 法第七十条の七第二項第四号に規定する円滑化法認定を受けた会社（次号において「認定会社」という。）が合併により消滅した場合
[a23-9-p3-i1:sentence] 当該合併により当該認定会社の権利義務の全てを承継した会社（以下この条において「合併承継会社」という。）
[a23-9-p3-i2:title] 二
[a23-9-p3-i2:sentence] 認定会社が株式交換又は株式移転（以下この条において「株式交換等」という。）により他の会社の法第七十条の七第三項第六号に規定する株式交換完全子会社等（以下この条において「株式交換完全子会社等」という。）となつた場合
[a23-9-p3-i2:sentence] 当該他の会社（以下この条において「交換等承継会社」という。）
[a23-9-p4:number] ４
[a23-9-p4:sentence] 法第七十条の七第二項第一号イに規定する常時使用する従業員として財務省令で定めるものは、会社の従業員であつて、次に掲げるいずれかの者とする。
[a23-9-p4-i1:title] 一
[a23-9-p4-i1:sentence] 厚生年金保険法（昭和二十九年法律第百十五号）第九条に規定する被保険者（同法第十八条第一項の厚生労働大臣の確認があつた者に限るものとし、その一週間の所定労働時間が同一の事業所に使用される同法第十二条第五号に規定する通常の労働者（以下この号において「通常の労働者」という。）の一週間の所定労働時間の四分の三未満である同条第五号に規定する短時間労働者（以下この号において「短時間労働者」という。）又はその一月間の所定労働日数が同一の事業所に使用される通常の労働者の一月間の所定労働日数の四分の三未満である短時間労働者を除く。）
[a23-9-p4-i2:title] 二
[a23-9-p4-i2:sentence] 船員保険法（昭和十四年法律第七十三号）第二条第一項に規定する被保険者（同法第十五条第一項に規定する厚生労働大臣の確認があつた者に限る。）
[a23-9-p4-i3:title] 三
[a23-9-p4-i3:sentence] 健康保険法（大正十一年法律第七十号）第三条第一項に規定する被保険者（同法第三十九条第一項に規定する保険者等の確認があつた者に限るものとし、その一週間の所定労働時間が同一の事業所に使用される同法第三条第一項第九号に規定する通常の労働者（以下この号において「通常の労働者」という。）の一週間の所定労働時間の四分の三未満である同項第九号に規定する短時間労働者（以下この号において「短時間労働者」という。）又はその一月間の所定労働日数が同一の事業所に使用される通常の労働者の一月間の所定労働日数の四分の三未満である短時間労働者を除く。）
[a23-9-p4-i4:title] 四
[a23-9-p4-i4:sentence] 高齢者の医療の確保に関する法律（昭和五十七年法律第八十号）第五十条に規定する被保険者で当該会社と二月を超える雇用契約を締結しているもの（第一号に掲げる者を除く。）
[a23-9-p5:number] ５
[a23-9-p5:sentence] 施行令第四十条の八第六項第一号イ及び第二号イ並びに第二十四項第一号イ及び第二号イに規定する財務省令で定める業務は、次に掲げるいずれかのものとする。
[a23-9-p5-i1:title] 一
[a23-9-p5-i1:sentence] 商品販売等（商品の販売、資産の貸付け（経営承継受贈者及び当該経営承継受贈者と施行令第四十条の八第十一項に規定する特別の関係がある者に対する貸付けを除く。）又は役務の提供で、継続して対価を得て行われるものをいい、その商品の開発若しくは生産又は役務の開発を含む。次号において同じ。）
[a23-9-p5-i2:title] 二
[a23-9-p5-i2:sentence] 商品販売等を行うために必要となる資産（施行令第四十条の八第六項第一号ハ及び第二号ハの事務所、店舗、工場その他これらに類するものを除く。）の所有又は賃借
[a23-9-p5-i3:title] 三
[a23-9-p5-i3:sentence] 前二号に掲げる業務に類するもの
[a23-9-p6:number] ６
[a23-9-p6:sentence] 法第七十条の七第三項第十号及び施行令第四十条の八第十項第一号に規定する主たる事業活動から生ずる収入の額とされるべきものとして財務省令で定めるものは、認定贈与承継会社の総収入金額のうち会社計算規則（平成十八年法務省令第十三号）第八十八条第一項第四号に掲げる営業外収益及び同項第六号に掲げる特別利益以外のものとする。
[a23-9-p7:number] ７
[a23-9-p7:sentence] 法第七十条の七第二項第二号イに規定する財務省令で定める要件は、次に掲げる要件とする。
[a23-9-p7-i1:title] 一
[a23-9-p7-i1:sentence] 法第七十条の七第二項第二号イの会社の株式の全てが金融商品取引法第二条第十六項に規定する金融商品取引所（次号において「金融商品取引所」という。）への上場の申請がされていないこと。
[a23-9-p7-i2:title] 二
[a23-9-p7-i2:sentence] 法第七十条の七第二項第二号イの会社の株式の全てが金融商品取引所に類するものであつて外国に所在するものに上場がされていないこと又は当該上場の申請がされていないこと。
[a23-9-p7-i3:title] 三
[a23-9-p7-i3:sentence] 法第七十条の七第二項第二号イの会社の株式の全てが金融商品取引法第六十七条の十一第一項に規定する店頭売買有価証券登録原簿（次号において「店頭売買有価証券登録原簿」という。）に登録がされていないこと又は当該登録の申請がされていないこと。
[a23-9-p7-i4:title] 四
[a23-9-p7-i4:sentence] 法第七十条の七第二項第二号イの会社の株式の全てが店頭売買有価証券登録原簿に類するものであつて外国に備えられるものに登録がされていないこと又は当該登録の申請がされていないこと。
[a23-9-p8:number] ８
[a23-9-p8:sentence] 前項第二号及び第四号の規定は、法第七十条の七第二項第二号ロに規定する財務省令で定める要件について準用する。
[a23-9-p9:number] ９
[a23-9-p9:sentence] 法第七十条の七第二項第三号ヘに規定する役員の地位として財務省令で定めるものは、会社法第三百二十九条第一項に規定する役員とする。
[a23-9-p10:number] １０
[a23-9-p10:sentence] 認定贈与承継会社が持分会社である場合における前項の規定の適用については、同項中「会社法第三百二十九条第一項に規定する役員」とあるのは、「業務を執行する社員」とする。
[a23-9-p11:number] １１
[a23-9-p11:sentence] 法第七十条の七第二項第四号に規定する財務省令で定めるものは、中小企業における経営の承継の円滑化に関する法律第十二条第一項の認定（円滑化省令第六条第一項第七号又は第九号の事由に係るものに限る。）とする。
[a23-9-p12:number] １２
[a23-9-p12:sentence] 法第七十条の七第三項及び施行令第四十条の八第十六項に規定する財務省令で定める場合は次の各号に掲げる場合とし、これらの規定に規定する対象受贈非上場株式等に相当するものとして財務省令で定めるものは当該各号に掲げる場合の区分に応じ当該各号に定める株式等（株式又は出資をいい、議決権に制限のないものに限る。以下この条において同じ。）とする。
[a23-9-p12-i1:title] 一
[a23-9-p12-i1:sentence] 認定贈与承継会社が合併により消滅した場合
[a23-9-p12-i1:sentence] 当該合併により経営承継受贈者が取得をした当該合併により存続する会社又は設立する会社の株式等
[a23-9-p12-i2:title] 二
[a23-9-p12-i2:sentence] 認定贈与承継会社が株式交換等により他の会社の株式交換完全子会社等となつた場合
[a23-9-p12-i2:sentence] 経営承継受贈者が取得をした当該他の会社の株式等
[a23-9-p12-i3:title] 三
[a23-9-p12-i3:sentence] 認定贈与承継会社が株式の併合若しくは分割又は株式無償割当てをした場合
[a23-9-p12-i3:sentence] 当該認定贈与承継会社に係る対象受贈非上場株式等及び当該株式の併合若しくは分割又は株式無償割当てにより経営承継受贈者が取得をした当該対象受贈非上場株式等に対応する株式
[a23-9-p13:number] １３
[a23-9-p13:sentence] 施行令第四十条の八第十七項第一号ロ、第二号ロ、第三号ロ、第四号ロ、第五号ロ、第六号ロ及び第七号ロに規定する財務省令で定める事由は、認定贈与承継会社が合併により消滅したこと若しくは株式交換等により他の会社の株式交換完全子会社等となつたこと又は認定贈与承継会社に係る対象受贈非上場株式等について株式の併合若しくは分割若しくは株式無償割当てがあつたこととする。
[a23-9-p14:number] １４
[a23-9-p14:sentence] 施行令第四十条の八第十九項ただし書に規定する財務省令で定める事由は、事業活動のために必要な資金を調達するための資金の借入れ、その事業の用に供していた資産の譲渡又は当該資産について生じた損害に基因した保険金の取得その他事業活動上生じた偶発的な事由でこれらに類するものとする。
[a23-9-p15:number] １５
[a23-9-p15:sentence] 法第七十条の七第二項第八号ロに規定する財務省令で定める資産は、円滑化省令第一条第十七項第二号イからホまでに掲げるものとする。
[a23-9-p16:number] １６
[a23-9-p16:sentence] 施行令第四十条の八第二十二項ただし書に規定する財務省令で定める事由は、事業活動のために必要な資金を調達するための法第七十条の七第二項第八号ロに規定する特定資産（第四十七項第四号イ、次条第四十三項第四号イ及び第五十項第一号イにおいて「特定資産」という。）の譲渡その他事業活動上生じた偶発的な事由でこれに類するものとする。
[a23-9-p17:number] １７
[a23-9-p17:sentence] 法第七十条の七第三項第一号に規定する財務省令で定めるやむを得ない理由は、経営承継受贈者が次に掲げる事由のいずれかに該当することとなつたこととする。
[a23-9-p17-i1:title] 一
[a23-9-p17-i1:sentence] 精神保健及び精神障害者福祉に関する法律第四十五条第二項の規定により精神障害者保健福祉手帳（精神保健及び精神障害者福祉に関する法律施行令第六条第三項に規定する障害等級が一級である者として記載されているものに限る。）の交付を受けたこと。
[a23-9-p17-i2:title] 二
[a23-9-p17-i2:sentence] 身体障害者福祉法第十五条第四項の規定により身体障害者手帳（身体上の障害の程度が一級又は二級である者として記載されているものに限る。）の交付を受けたこと。
[a23-9-p17-i3:title] 三
[a23-9-p17-i3:sentence] 介護保険法第十九条第一項の規定による同項に規定する要介護認定（同項の要介護状態区分が要介護認定等に係る介護認定審査会による審査及び判定の基準等に関する省令第一条第一項第五号に掲げる区分に該当するものに限る。）を受けたこと。
[a23-9-p17-i4:title] 四
[a23-9-p17-i4:sentence] 前三号に掲げる事由に類すると認められること。
[a23-9-p18:number] １８
[a23-9-p18:sentence] 施行令第四十条の八第二十三項に規定する財務省令で定める事由は次の各号に掲げる事由とし、同項に規定する財務省令で定める数は当該各号に掲げる事由の区分に応じ当該各号に定める数に調整割合（当該事由がその効力を生ずる日から法第七十条の七第三項第二号に規定する従業員数確認期間の末日までの間に存する同号に規定する基準日（以下この項及び第四十二項第一号において「基準日」という。）の数を当該従業員数確認期間内に存する基準日の数で除して得た割合をいう。）を乗じて計算した数と施行令第四十条の八第二十一項第一号に規定する最初の法第七十条の七第一項の規定の適用に係る贈与の時における認定贈与承継会社の常時使用従業員（同条第二項第一号イに規定する常時使用従業員をいう。以下この条において同じ。）の数とを合計した数とする。
[a23-9-p18-i1:title] 一
[a23-9-p18-i1:sentence] 吸収合併（認定贈与承継会社が消滅する場合に限る。）
[a23-9-p18-i1:sentence] 当該吸収合併がその効力を生ずる直前における当該吸収合併により存続する会社及び当該吸収合併により消滅する会社（当該認定贈与承継会社を除く。）の常時使用従業員の数
[a23-9-p18-i2:title] 二
[a23-9-p18-i2:sentence] 新設合併
[a23-9-p18-i2:sentence] 当該新設合併がその効力を生ずる直前における当該新設合併により消滅する会社（当該認定贈与承継会社を除く。）の常時使用従業員の数
[a23-9-p18-i3:title] 三
[a23-9-p18-i3:sentence] 株式交換（認定贈与承継会社が株式交換完全子会社等となる場合に限る。）
[a23-9-p18-i3:sentence] 当該株式交換がその効力を生ずる直前における当該株式交換に係る交換等承継会社の常時使用従業員の数
[a23-9-p19:number] １９
[a23-9-p19:sentence] 法第七十条の七第三項第十一号に規定する財務省令で定める場合は、認定贈与承継会社が減少をする資本金の額の全部を準備金とする場合又は減少をする準備金の額の全部を資本金とする場合若しくは会社法第四百四十九条第一項ただし書に該当する場合とする。
[a23-9-p20:number] ２０
[a23-9-p20:sentence] 法第七十条の七第三項第十三号に規定する財務省令で定める場合は、同号の合併がその効力を生ずる日において次に掲げる要件の全てを満たしている場合とする。
[a23-9-p20-i1:title] 一
[a23-9-p20-i1:sentence] 当該合併に係る合併承継会社が法第七十条の七第二項第一号イからヘまでに掲げる要件を満たしていること。
[a23-9-p20-i2:title] 二
[a23-9-p20-i2:sentence] 法第七十条の七第一項の規定の適用を受ける経営承継受贈者が前号の合併承継会社の代表権（制限が加えられた代表権を除く。以下この条において同じ。）を有していること。
[a23-9-p20-i3:title] 三
[a23-9-p20-i3:sentence] 前号の経営承継受贈者及び当該経営承継受贈者と法第七十条の七第二項第三号ハに規定する特別の関係がある者の有する第一号の合併承継会社の非上場株式等（同項第二号に規定する非上場株式等をいう。以下この条において同じ。）に係る議決権の数の合計が、当該合併承継会社に係る同項第三号ハに規定する総株主等議決権数（以下この条において「総株主等議決権数」という。）の百分の五十を超える数であること。
[a23-9-p20-i4:title] 四
