source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260905
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260901_507M60000040026
as_of: 2026-09-05
article: 3-8
title: 第三条の八
deleted: false

[a3-8:caption] （財産形成年金貯蓄に係る定期預金等に含まれる預貯金の範囲等）
[a3-8:title] 第三条の八
[a3-8-p1:sentence] 施行令第二条の二十七に規定する財務省令で定める預貯金は、所得税法施行令第三十二条第四号に掲げる金融商品取引業者に対する預託金で、勤労者財産形成促進法第六条第二項に規定する勤労者財産形成年金貯蓄契約（以下第三条の十五までにおいて「勤労者財産形成年金貯蓄契約」という。）に基づく法第四条の三第一項に規定する有価証券の購入のためのものとする。
[a3-8-p2:number] ２
[a3-8-p2:sentence] 施行令第二条の二十七に規定する財務省令で定める証券投資信託は、第二条の六第二項各号に掲げる要件を満たす証券投資信託とする。
