source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260831
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260731_508M60000040051
as_of: 2026-08-31
article: 5-3
title: 第五条の三
deleted: false

[a5-3:caption] （特定の投資法人等の運用財産等についての登載事項等）
[a5-3:title] 第五条の三
[a5-3-p1:sentence] 第二条の四第十二項の規定は、法第九条の四第一項に規定する財務省令で定める事項について準用する。
[a5-3-p2:number] ２
[a5-3-p2:sentence] 施行令第四条の七第三項に規定する財務省令で定めるものは、その特定目的会社の同項の特定資産の処分により、当該処分の直後において当該特定目的会社が同項の特定資産として有している当該特定資産及び有価証券に係る同項の割合が百分の五十以下となつた当該処分後の特定目的会社とする。
[a5-3-p3:number] ３
[a5-3-p3:sentence] 第二条の四第十三項の規定は、法第九条の四第二項に規定する財務省令で定める事項について準用する。
[a5-3-p4:number] ４
[a5-3-p4:sentence] 施行令第四条の七第四項に規定する財務省令で定める特定目的信託は、その特定目的信託の同項の特定資産の処分により、当該処分の直後において当該特定目的信託の信託財産に属している同項の特定資産及び有価証券に係る同項の割合が百分の五十以下となつた当該処分後の特定目的信託とする。
[a5-3-p5:number] ５
[a5-3-p5:sentence] 第二条の四第十四項の規定は、法第九条の四第三項に規定する財務省令で定める事項について準用する。
[a5-3-p6:number] ６
[a5-3-p6:sentence] 第二条の四第十三項の規定は、法第九条の四第四項に規定する財務省令で定める事項について準用する。
[a5-3-p6:sentence] この場合において、第二条の四第十三項第一号中「本店の所在地」とあるのは、「国内にある主たる事務所の所在地」と読み替えるものとする。
