source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260810
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-08-10
article: 24-10
title: 第二十四条の十
deleted: false

[a24-10:caption] （環境施設の用に供されている土地等についての課税価格の計算の特例）
[a24-10:title] 第二十四条の十
[a24-10-p1:sentence] 法第七十一条の十三第三項において準用する法第七十一条の七第五項に規定する財務省令で定める書類は、次の各号に掲げる工場又は事業場の区分に応じ当該各号に定める者の当該土地等が法第七十一条の十三第一項に規定する環境施設の用に供されている土地等に該当する旨を証する書類（当該土地等の所在地及び面積の記載があるものに限る。）とする。
[a24-10-p1-i1:title] 一
[a24-10-p1-i1:sentence] 次号に掲げる特定工場以外の工場又は事業場
[a24-10-p1-i1:sentence] 工場立地法（昭和三十四年法律第二十四号）第四条第一項に規定する経済産業大臣及び製造業等を所管する大臣
[a24-10-p1-i2:title] 二
[a24-10-p1-i2:sentence] 工場立地法第六条第一項に規定する特定工場
[a24-10-p1-i2:sentence] 同項に規定する当該特定工場の設置の場所を管轄する市町村長
