source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260706
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-06
article: 20-10-2
title: 第二十条の十の二
deleted: false

[a20-10-2:caption] （生産工程効率化等設備を取得した場合等の特別償却又は法人税額の特別控除）
[a20-10-2:title] 第二十条の十の二
[a20-10-2-p1:sentence] 法第四十二条の十二の六第三項第一号に掲げる半導体の同号に規定する区分した枚数として財務省令で定めるところにより証明がされた数は、確認申請書（産業競争力強化法施行規則第十一条の二十第一項に規定する確認申請書をいう。以下この条において同じ。）の写し及び当該確認申請書に係る確認書（産業競争力強化法施行規則第十一条の二十第三項の確認書をいう。第三項及び第五項において同じ。）の写しを当該供用中年度（法第四十二条の十二の六第三項に規定する供用中年度をいう。第三項において同じ。）の確定申告書等に添付することにより証明がされた当該半導体の同号に規定する区分した枚数とする。
[a20-10-2-p2:number] ２
[a20-10-2-p2:sentence] 前項の規定は、法第四十二条の十二の六第三項第二号に掲げる半導体の同号に規定する区分した枚数として財務省令で定めるところにより証明がされた数について準用する。
[a20-10-2-p3:number] ３
[a20-10-2-p3:sentence] 法第四十二条の十二の六第三項に規定する財務省令で定める金額は、当該供用中年度の確認申請書（当該確認申請書に係る確認書が交付されているものに限る。）に記載された同項の規定の適用に係る半導体生産用資産等（同項に規定する半導体生産用資産及びこれとともに同項に規定する半導体を生産するために直接又は間接に使用する減価償却資産をいう。）に対して投資した金額の合計額とする。
[a20-10-2-p4:number] ４
[a20-10-2-p4:sentence] 第一項の規定は、法第四十二条の十二の六第六項第一号に掲げる自動車の同号に規定する区分した台数として財務省令で定めるところにより証明がされた数、同項第二号に掲げる鉄鋼の同号に規定する区分した数値として財務省令で定めるところにより証明がされた数、同項第三号に掲げる基礎化学品の同号に規定する区分した数値として財務省令で定めるところにより証明がされた数及び同項第四号に掲げる燃料の同号に規定する区分した数値として財務省令で定めるところにより証明がされた数について準用する。
[a20-10-2-p4:sentence] この場合において、第一項中「第四十二条の十二の六第三項に」とあるのは、「第四十二条の十二の六第六項に」と読み替えるものとする。
[a20-10-2-p5:number] ５
[a20-10-2-p5:sentence] 法第四十二条の十二の六第六項に規定する財務省令で定める金額は、当該供用中年度（同項に規定する供用中年度をいう。）の確認申請書（当該確認申請書に係る確認書が交付されているものに限る。）に記載された同項の規定の適用に係る特定商品生産用資産等（同項に規定する特定商品生産用資産及びこれとともに同項に規定する特定産業競争力基盤強化商品を生産するために直接又は間接に使用する減価償却資産をいう。）に対して投資した金額の合計額とする。
[a20-10-2-p6:number] ６
[a20-10-2-p6:sentence] 法第四十二条の十二の六第十項及び第十二項に規定する財務省令で定める書類は、次の各号に掲げる同条第一項に規定する特定認定の区分に応じ当該各号に定める書類とする。
[a20-10-2-p6-i1:title] 一
[a20-10-2-p6-i1:sentence] 産業競争力強化法第二十一条の二十二第一項の認定
[a20-10-2-p6-i1:sentence] 当該特定認定に係る産業競争力強化法施行規則第十一条の二第一項に規定する認定申請書（法第四十二条の十二の六第一項又は第二項の規定の適用に係る同条第一項に規定する生産工程効率化等設備が記載されたものに限るものとし、当該認定申請書に係る産業競争力強化法第二十一条の二十二第一項に規定する事業適応計画につき同法第二十一条の二十三第一項の規定による変更の認定があつたときは、当該変更の認定に係る同令第十一条の四第一項に規定する変更認定申請書を含む。以下この号において「認定申請書等」という。）の写し及び当該認定申請書等に係る同令第十一条の三第一項の認定書（当該変更の認定があつたときは、当該変更の認定に係る同令第十一条の四第四項の変更の認定書を含む。）の写し
[a20-10-2-p6-i2:title] 二
[a20-10-2-p6-i2:sentence] 法第四十二条の十二の六第一項に規定する事業活動計画認定
[a20-10-2-p6-i2:sentence] 当該特定認定に係る食品等の持続的な供給を実現するための食品等事業者による事業活動の促進及び食品等の取引の適正化に関する法律施行規則第八条第一項の申請書（以下この号において「認定申請書」という。）の写し及び当該認定申請書に添付された食品等の持続的な供給を実現するための食品等事業者による事業活動の促進及び食品等の取引の適正化に関する法律第十七条第三項に規定する環境負荷低減事業活動計画（法第四十二条の十二の六第一項又は第二項の規定の適用に係る同条第一項に規定する生産工程効率化等設備が記載されたものに限る。以下この号において「環境負荷低減事業活動計画」という。）の写し（当該環境負荷低減事業活動計画につき食品等の持続的な供給を実現するための食品等事業者による事業活動の促進及び食品等の取引の適正化に関する法律第九条第八項において準用する同法第七条第一項の規定による変更の認定があつたときは、当該変更の認定に係る同令第八条第三項において準用する同令第五条第一項の申請書（以下この号において「変更認定申請書」という。）の写し及び当該変更認定申請書に添付された変更後の環境負荷低減事業活動計画の写しを含む。）並びに当該認定申請書（当該変更認定申請書を含む。）に係る認定通知書の写し
