source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260720
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-20
article: 9-8
title: 第九条の八
deleted: false

[a9-8:caption] （有限責任事業組合の事業に係る組合員の事業所得等の所得計算の特例）
[a9-8:title] 第九条の八
[a9-8-p1:sentence] 施行令第十八条の三第二項第二号に規定する必要経費に算入すべき金額その他の財務省令で定める金額は、組合契約（有限責任事業組合契約に関する法律（平成十七年法律第四十号）第三条第一項に規定する有限責任事業組合契約をいう。以下この条において同じ。）を締結している組合員である個人の次の各号に掲げる組合事業（法第二十七条の二第一項に規定する組合事業をいう。以下この条において同じ。）から生ずる各種所得（所得税法第二条第一項第二十一号に規定する各種所得をいう。次項及び第五項第三号において同じ。）の区分に応じ当該各号に定める金額とする。
[a9-8-p1-i1:title] 一
[a9-8-p1-i1:sentence] 当該個人の組合事業から生ずる配当所得
[a9-8-p1-i1:sentence] 配当所得の金額の計算上当該組合事業から生ずる配当所得に係る収入金額から控除される所得税法第二十四条第二項に規定する負債の利子の額の合計額
[a9-8-p1-i2:title] 二
[a9-8-p1-i2:sentence] 当該個人の組合事業から生ずる不動産所得、事業所得、山林所得又は雑所得
[a9-8-p1-i2:sentence] 不動産所得の金額、事業所得の金額、山林所得の金額又は雑所得の金額の計算上当該組合事業から生ずる不動産所得、事業所得、山林所得又は雑所得に係る総収入金額から控除される所得税法第二十六条第二項、第二十七条第二項、第三十二条第三項又は第三十五条第二項第二号に規定する必要経費の額
[a9-8-p1-i3:title] 三
[a9-8-p1-i3:sentence] 当該個人の組合事業から生ずる譲渡所得
[a9-8-p1-i3:sentence] 譲渡所得の金額の計算上当該組合事業から生ずる譲渡所得に係る総収入金額から控除される所得税法第三十三条第三項に規定する資産の取得費及びその資産の譲渡に要した費用の額の合計額
[a9-8-p1-i4:title] 四
[a9-8-p1-i4:sentence] 当該個人の組合事業から生ずる一時所得
[a9-8-p1-i4:sentence] 一時所得の金額の計算上当該組合事業から生ずる一時所得に係る総収入金額から控除される所得税法第三十四条第二項に規定する支出した金額の合計額
[a9-8-p2:number] ２
[a9-8-p2:sentence] 組合契約を締結している組合員である個人が施行令第十八条の三第二項第二号に掲げる金額を計算する場合において、同号の各計算期間における当該個人の組合事業から生ずる各種所得に係る収入金額とすべき金額若しくは総収入金額に算入すべき金額又は各種所得に係る同号に規定する必要経費に算入すべき金額その他の財務省令で定める金額の計算について所得税法第二編第二章第二節第二款から第十款までの規定及び法第二章の規定の適用を受けているときは、これらの規定を適用して同号に掲げる金額を計算するものとする。
[a9-8-p3:number] ３
[a9-8-p3:sentence] 組合契約を締結している組合員である個人がその年分における組合事業から生ずる不動産所得、事業所得又は山林所得を有する場合において、組合事業による事業所得等の損失額（施行令第十八条の三第一項に規定する組合事業による事業所得等の損失額をいう。以下この項において同じ。）が調整出資金額（同条第二項に規定する調整出資金額をいう。第五項第二号において同じ。）を超えるときにおける当該個人の不動産所得の金額、事業所得の金額又は山林所得の金額の計算上、法第二十七条の二第一項の規定により必要経費に算入しないこととされる当該超える部分の金額に相当する金額（以下この項において「必要経費不算入損失額」という。）は、次に定めるところによる。
[a9-8-p3-i1:title] 一
[a9-8-p3-i1:sentence] 当該個人の組合事業による事業所得等の損失額が当該組合事業から生ずる不動産所得、事業所得又は山林所得のうちいずれか一の所得から生じたものであるときは、当該必要経費不算入損失額は当該一の所得から生じた組合事業による事業所得等の損失額から成るものとする。
[a9-8-p3-i2:title] 二
