source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260720
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-20
article: 19-9
title: 第十九条の九
deleted: false

[a19-9:caption] （先物取引の差金等決済に係る損失の繰越控除）
[a19-9:title] 第十九条の九
[a19-9-p1:sentence] 施行令第二十六条の二十六第二項に規定する財務省令で定めるところにより計算した金額は、法第四十一条の十四第一項の規定により先物取引による事業所得の金額、譲渡所得の金額又は雑所得の金額を計算した場合にこれらの金額の計算上生ずる損失の金額に相当する金額とする。
[a19-9-p2:number] ２
[a19-9-p2:sentence] 法第四十一条の十五第三項に規定する先物取引の差金等決済に係る損失の金額の計算に関する明細書その他の財務省令で定める書類は、次に掲げる書類とする。
[a19-9-p2-i1:title] 一
[a19-9-p2-i1:sentence] 法第四十一条の十五第二項に規定する先物取引の差金等決済に係る損失の金額（以下この条において「先物取引の差金等決済に係る損失の金額」という。）の計算に関する明細書（当該先物取引の差金等決済に係る損失の金額の記載があるものに限る。）
[a19-9-p2-i2:title] 二
[a19-9-p2-i2:sentence] 施行令第二十六条の二十三第四項に規定する明細書
[a19-9-p3:number] ３
[a19-9-p3:sentence] 法第四十一条の十五第三項に規定する控除を受ける金額の計算に関する明細書その他の財務省令で定める書類は、同条第一項の規定によりその年において控除すべき先物取引の差金等決済に係る損失の金額及びその計算の基礎その他参考となるべき事項を記載した明細書とする。
[a19-9-p4:number] ４
[a19-9-p4:sentence] 施行令第二十六条の二十六第四項第六号に規定する財務省令で定める事項は、法第四十一条の十五第一項の規定によりその年において控除すべき先物取引の差金等決済に係る損失の金額及びその金額の計算の基礎その他参考となるべき事項とする。
[a19-9-p5:number] ５
[a19-9-p5:sentence] 施行令第二十六条の二十六第五項第六号に規定する財務省令で定める事項は、次に掲げる事項とする。
[a19-9-p5-i1:title] 一
[a19-9-p5-i1:sentence] 法第四十一条の十五第五項において準用する所得税法第百二十三条第一項の規定による申告書又は当該申告書を提出することができる場合に該当するときの施行令第二十六条の二十六第十項第六号の規定により読み替えて適用される同法第百二十七条第三項の規定による申告書を提出する者の氏名、住所（国内に住所がない場合には、居所）及び個人番号（個人番号を有しない者にあつては、氏名及び住所（国内に住所がない場合には、居所））並びに住所地（国内に住所がない場合には、居所地）と納税地とが異なる場合には、その納税地
[a19-9-p5-i2:title] 二
[a19-9-p5-i2:sentence] 施行令第二十六条の二十六第五項第三号の純損失若しくは各種所得の基因となる資産若しくは事業の所在地又は当該純損失若しくは各種所得の生じた場所（各種所得（当該純損失の金額の計算の基礎となつた各種所得を含む。以下この号において同じ。）の生じた場所が当該各種所得に係る収入金額の支払者の居所又は本店若しくは主たる事務所若しくは支店若しくは従たる事務所（以下この号において「本店等」という。）の所在地となる場合には、当該支払者の氏名又は名称及び住所若しくは居所又は本店等の所在地若しくは法人番号）
[a19-9-p5-i3:title] 三
[a19-9-p5-i3:sentence] 法第四十一条の十五第一項の規定によりその年において控除すべき先物取引の差金等決済に係る損失の金額及びその金額の計算の基礎
[a19-9-p5-i4:title] 四
[a19-9-p5-i4:sentence] 所得税法施行規則第四十七条第三項第四号から第十六号まで及び第十八号から第二十四号までに掲げる事項
[a19-9-p5-i5:title] 五
[a19-9-p5-i5:sentence] その他参考となるべき事項
[a19-9-p6:number] ６
[a19-9-p6:sentence] 次の各号に掲げる記載、事項又は規定は、当該各号に定める記載、事項又は規定とする。
[a19-9-p6-i1:title] 一
[a19-9-p6-i1:sentence] 施行令第二十六条の二十六第十項第四号の規定により読み替えて適用される所得税法第百二十五条第一項から第三項までに規定する財務省令で定める記載
[a19-9-p6-i1:sentence] 施行令第二十六条の二十六第四項各号に掲げる事項の記載
[a19-9-p6-i2:title] 二
[a19-9-p6-i2:sentence] 施行令第二十六条の二十六第十項第五号の規定により読み替えて適用される所得税法第百二十七条第一項及び第二項並びに施行令第二十六条の二十六第十項第六号の規定により読み替えて適用される同法第百二十七条第三項に規定する財務省令で定める事項
[a19-9-p6-i2:sentence] 施行令第二十六条の二十六第四項各号に掲げる事項の記載
[a19-9-p6-i3:title] 三
[a19-9-p6-i3:sentence] 施行令第二十六条の二十六第十項第七号の規定により読み替えて適用される所得税法第百五十二条、同項第八号の規定により読み替えて適用される同法第百五十三条各号列記以外の部分、同項第九号の規定により読み替えて適用される同法第百五十三条の二第一項第二号並びに施行令第二十六条の二十六第十項第十一号の規定により読み替えて適用される同法第百五十七条第一項及び第四項に規定する財務省令で定める規定
[a19-9-p6-i3:sentence] 施行令第二十六条の二十六第四項第一号若しくは第五号又は同条第五項第一号若しくは第五号
[a19-9-p7:number] ７
[a19-9-p7:sentence] 法第四十一条の十五第一項の規定の適用がある場合における前条第二項の規定の適用については、同項中「先物取引に係る雑所得等の金額」とあるのは「先物取引に係る雑所得等の金額（同法第四十一条の十五第一項（先物取引の差金等決済に係る損失の繰越控除）の規定の適用がある場合には、その適用後の金額）」と、「同項に規定する」とあるのは「同法第四十一条の十四第一項に規定する」とする。
