source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260702
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-02
article: 20-5
title: 第二十条の五
deleted: false

[a20-5:caption] （国家戦略特別区域において機械等を取得した場合の特別償却又は法人税額の特別控除）
[a20-5:title] 第二十条の五
[a20-5-p1:sentence] 法第四十二条の十第一項に規定する財務省令で定める計画は、同項に規定する実施法人の国家戦略特別区域法施行規則第三条第四項の規定による国家戦略特別区域担当大臣（国家戦略特別区域法第七条第一項第一号に規定する国家戦略特別区域担当大臣をいう。第四項において同じ。）の確認を受けた同令第三条第一項の事業実施計画（同条第五項において準用する同条第四項の規定による変更の確認があつた場合には、その変更後のもの）とする。
[a20-5-p2:number] ２
[a20-5-p2:sentence] 法第四十二条の十第一項に規定する専ら開発研究の用に供されるものとして財務省令で定めるものは、専ら同項に規定する開発研究の用に供される耐用年数省令別表第六の上欄に掲げる器具及び備品（同表の中欄に掲げる固定資産に限る。）とする。
[a20-5-p3:number] ３
[a20-5-p3:sentence] 法第四十二条の十第一項に規定する継続的に実施されることが確保される特定事業として財務省令で定めるものは、国家戦略特別区域法施行規則第一条第一号ロ（５）に掲げる事業とする。
[a20-5-p4:number] ４
[a20-5-p4:sentence] 法第四十二条の十第一項第一号に規定する財務省令で定めるものは、国家戦略特別区域法施行規則第三条第四項（同条第五項において準用する場合を含む。）の規定による国家戦略特別区域担当大臣の確認とする。
