source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260803
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-08-03
article: 18-11
title: 第十八条の十一
deleted: false

[a18-11:caption] （特定口座内保管上場株式等の譲渡等に係る所得計算等の特例）
[a18-11:title] 第十八条の十一
[a18-11-p1:sentence] 施行令第二十五条の十の二第二項に規定する財務省令で定める基準は、同条第一項のそれぞれの特定口座に係る法第三十七条の十一の三第一項に規定する特定口座内保管上場株式等（以下第十八条の十三の五までにおいて「特定口座内保管上場株式等」という。）の譲渡（法第三十七条の十一の二第二項に規定する譲渡をいう。以下この条、第十八条の十三の五及び第十八条の十四の二において同じ。）による事業所得又は雑所得及び当該特定口座内保管上場株式等以外の株式等（法第三十七条の十第二項に規定する株式等をいう。以下この条において同じ。）の譲渡による事業所得又は雑所得を生ずべき業務に係る収入金額その他の基準のうち当該業務の内容及び費用の性質に照らして合理的と認められるものとする。
[a18-11-p2:number] ２
[a18-11-p2:sentence] 法第三十七条の十一の三第二項に規定する財務省令で定める取引は、金融商品取引法第百六十一条の二に規定する取引及びその保証金に関する内閣府令（昭和二十八年大蔵省令第七十五号）第一条第二項に規定する発行日取引とする。
[a18-11-p3:number] ３
[a18-11-p3:sentence] 第一項の規定は、施行令第二十五条の十の二第四項において準用する同条第二項に規定する財務省令で定める基準について準用する。
[a18-11-p4:number] ４
[a18-11-p4:sentence] 法第三十七条の十一の三第三項第一号に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-11-p4-i1:title] 一
[a18-11-p4-i1:sentence] 特定口座開設届出書（法第三十七条の十一の三第三項第一号に規定する特定口座開設届出書をいう。以下第十八条の十三の五までにおいて同じ。）の提出（同号に規定する提出をいう。次号、第十八条の十二の二第一項第二号及び第三項第二号並びに第十八条の十三第二項第三号において同じ。）をする者の氏名、生年月日、住所（国内に住所を有しない者にあつては、次に掲げる者の区分に応じそれぞれ次に定める場所。以下この条において同じ。）及び個人番号（個人番号を有しない者又は施行令第二十五条の十の三第五項の規定に該当する者にあつては、氏名、生年月日及び住所）
[a18-11-p4-i1-s1-1:title] イ
[a18-11-p4-i1-s1-1:sentence] 国内に居所を有する個人
[a18-11-p4-i1-s1-1:sentence] 当該個人の居所地
