source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260831
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260731_508M60000040051
as_of: 2026-08-31
article: 37-3-2
title: 第三十七条の三の二
deleted: false

[a37-3-2:caption] （納税義務の免除の特例の適用を受けない旨の届出書の記載事項）
[a37-3-2:title] 第三十七条の三の二
[a37-3-2-p1:sentence] 法第八十六条の五第四項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a37-3-2-p1-i1:title] 一
[a37-3-2-p1-i1:sentence] 届出者の名称（代表者の氏名を含む。以下この号及び次項第一号において同じ。）、納税地及び法人番号（法人番号を有しない者にあつては、名称及び納税地）
[a37-3-2-p1-i2:title] 二
[a37-3-2-p1-i2:sentence] 設立の年月日
[a37-3-2-p1-i3:title] 三
[a37-3-2-p1-i3:sentence] 課税期間の初日及び末日
[a37-3-2-p1-i4:title] 四
[a37-3-2-p1-i4:sentence] 法第八十六条の五第四項の規定の適用を受けようとする各課税期間のうち最初の課税期間の初日の年月日
[a37-3-2-p1-i5:title] 五
[a37-3-2-p1-i5:sentence] その他参考となるべき事項
[a37-3-2-p2:number] ２
[a37-3-2-p2:sentence] 法第八十六条の五第五項及び第六項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a37-3-2-p2-i1:title] 一
[a37-3-2-p2-i1:sentence] 届出者の氏名又は名称、納税地及び法人番号（法人番号を有しない者にあつては、氏名又は名称及び納税地）
[a37-3-2-p2-i2:title] 二
[a37-3-2-p2-i2:sentence] 課税期間の初日及び末日
[a37-3-2-p2-i3:title] 三
[a37-3-2-p2-i3:sentence] 法第八十六条の五第五項又は第六項の規定の適用を受けようとする各課税期間のうち最初の課税期間の初日の年月日
[a37-3-2-p2-i4:title] 四
[a37-3-2-p2-i4:sentence] その他参考となるべき事項
