source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260710
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-10
article: 37-6
title: 第三十七条の六
deleted: false

[a37-6:caption] （バイオエタノール等に係る申請書の記載事項）
[a37-6:title] 第三十七条の六
[a37-6-p1:sentence] 施行令第四十六条の十三第一項第五号に規定する申請書に記載すべき財務省令で定める事項は、次に掲げる事項とする。
[a37-6-p1-i1:title] 一
[a37-6-p1-i1:sentence] 当該申請に係るバイオエタノール等の貯蔵場所の所在地及び名称
[a37-6-p1-i2:title] 二
[a37-6-p1-i2:sentence] 次に掲げる場合の区分に応じ、それぞれ次に定める事項
[a37-6-p1-i2-s1-1:title] イ
[a37-6-p1-i2-s1-1:sentence] 当該申請に係るバイオエタノール等が申請者が製造したものである場合
[a37-6-p1-i2-s1-1:sentence] その旨
[a37-6-p1-i2-s1-2:title] ロ
[a37-6-p1-i2-s1-2:sentence] 当該申請に係るバイオエタノール等が申請者が輸入したものである場合
[a37-6-p1-i2-s1-2:sentence] その輸出者の住所及び氏名又は名称並びに積込地及び陸揚地
[a37-6-p1-i2-s1-3:title] ハ
[a37-6-p1-i2-s1-3:sentence] 当該申請に係るバイオエタノール等が移入したものである場合
[a37-6-p1-i2-s1-3:sentence] その引渡人の住所及び氏名又は名称並びに移入先の所在地及び名称
[a37-6-p1-i3:title] 三
[a37-6-p1-i3:sentence] その他参考となるべき事項
[a37-6-p2:number] ２
[a37-6-p2:sentence] 施行令第四十六条の十三第二項において準用する同条第一項第五号に規定する申請書に記載すべき財務省令で定める事項は、前項第二号及び第三号に掲げる事項とする。
[a37-6-p3:number] ３
[a37-6-p3:sentence] 施行令第四十六条の十三第三項に規定する財務省令で定める記録及び同項に規定する財務省令で定める方法は、経済産業大臣が定める記録及び方法とする。
[a37-6-p4:number] ４
[a37-6-p4:sentence] 施行令第四十六条の十三第四項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a37-6-p4:sentence] ただし、第四号中バイオエタノール等揮発油の製造場に関する事項については、法第八十八条の七第五項の証明をする場合に限る。
[a37-6-p4-i1:title] 一
[a37-6-p4-i1:sentence] 証明の年月日
[a37-6-p4-i2:title] 二
[a37-6-p4-i2:sentence] 証明の番号
[a37-6-p4-i3:title] 三
[a37-6-p4-i3:sentence] 証明を受ける者の住所及び氏名又は名称
[a37-6-p4-i4:title] 四
[a37-6-p4-i4:sentence] バイオエタノール等の貯蔵場所の所在地及び名称並びにバイオエタノール等揮発油の製造場の所在地及び名称
[a37-6-p4-i5:title] 五
[a37-6-p4-i5:sentence] 次に掲げる場合の区分に応じ、それぞれ次に定める事項
[a37-6-p4-i5-s1-1:title] イ
[a37-6-p4-i5-s1-1:sentence] バイオエタノール又はカーボンリサイクルエタノール（それぞれ法第八十八条の七第一項第一号又は第二号に規定するバイオエタノール又はカーボンリサイクルエタノールをいう。イにおいて同じ。）について証明する場合
[a37-6-p4-i5-s1-1:sentence] 当該バイオエタノール又は当該カーボンリサイクルエタノールの規格及び数量
[a37-6-p4-i5-s1-2:title] ロ
[a37-6-p4-i5-s1-2:sentence] エチル―ターシャリ―ブチルエーテル（法第八十八条の七第一項第三号に規定するエチル―ターシャリ―ブチルエーテルをいう。ロにおいて同じ。）について証明する場合
[a37-6-p4-i5-s1-2:sentence] 当該エチル―ターシャリ―ブチルエーテルとその他の物との混合物の数量並びに当該混合物に占めるエチル―ターシャリ―ブチルエーテルの割合及び数量
[a37-6-p5:number] ５
[a37-6-p5:sentence] 施行令第四十六条の十三第六項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a37-6-p5-i1:title] 一
[a37-6-p5-i1:sentence] 譲渡者の住所及び氏名又は名称
[a37-6-p5-i2:title] 二
[a37-6-p5-i2:sentence] 譲渡の年月日
[a37-6-p5-i3:title] 三
[a37-6-p5-i3:sentence] 譲渡する証明済バイオエタノール等（法第八十八条の七第一項に規定する証明済バイオエタノール等をいう。以下この項において同じ。）の種類、規格及び数量並びに当該証明済バイオエタノール等の証明事項の異なるごとの数量
[a37-6-p5-i4:title] 四
[a37-6-p5-i4:sentence] 譲受人の住所及び氏名又は名称
[a37-6-p5-i5:title] 五
[a37-6-p5-i5:sentence] 譲受人が証明済バイオエタノール等を移入する場所の所在地及び名称
[a37-6-p6:number] ６
[a37-6-p6:sentence] 施行令第四十六条の十三第七項及び第八項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a37-6-p6-i1:title] 一
[a37-6-p6-i1:sentence] 移出者の住所及び氏名又は名称
[a37-6-p6-i2:title] 二
[a37-6-p6-i2:sentence] 移出の年月日
[a37-6-p6-i3:title] 三
[a37-6-p6-i3:sentence] 移出する製造場の所在地及び名称
[a37-6-p6-i4:title] 四
[a37-6-p6-i4:sentence] 移出する揮発油の規格及び数量
[a37-6-p6-i5:title] 五
[a37-6-p6-i5:sentence] 移出先に移入する者の住所及び氏名又は名称
[a37-6-p6-i6:title] 六
[a37-6-p6-i6:sentence] 移出先の所在地及び名称
