source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260712
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-12
article: 19-11-3
title: 第十九条の十一の三
deleted: false

[a19-11-3:caption] （既存住宅に係る特定の改修工事をした場合の所得税額の特別控除）
[a19-11-3:title] 第十九条の十一の三
[a19-11-3-p1:sentence] 施行令第二十六条の二十八の五第十八項に規定する財務省令で定めるところにより証明がされた工事は、当該工事が同項に規定する工事に該当するものであることにつき、国土交通大臣が財務大臣と協議して定める書類により証明がされたものとする。
[a19-11-3-p2:number] ２
[a19-11-3-p2:sentence] 施行令第二十六条の二十八の五第二十五項に規定する財務省令で定めるところにより証明がされた増築、改築、修繕又は模様替は、当該増築、改築、修繕又は模様替が同項に規定する国土交通大臣が財務大臣と協議して定める法第四十一条の十九の三第十八項に規定する高齢者等が自立した日常生活を営むのに必要な構造及び設備の基準に適合させるための増築、改築、修繕又は模様替に該当するものであることにつき、国土交通大臣が財務大臣と協議して定める書類により証明がされたものとする。
[a19-11-3-p3:number] ３
[a19-11-3-p3:sentence] 施行令第二十六条の二十八の五第二十六項に規定する財務省令で定めるところにより証明がされた増築、改築、修繕又は模様替は、当該増築、改築、修繕又は模様替が同項に規定する国土交通大臣が財務大臣と協議して定めるエネルギーの使用の合理化に資する増築、改築、修繕又は模様替に該当するものであることにつき、国土交通大臣が財務大臣と協議して定める書類により証明がされたものとする。
[a19-11-3-p4:number] ４
[a19-11-3-p4:sentence] 施行令第二十六条の二十八の五第二十八項に規定する財務省令で定めるところにより証明がされた設備は、同項に規定する国土交通大臣及び経済産業大臣が財務大臣と協議して指定する設備に該当するものであることにつき、国土交通大臣が財務大臣と協議して定める書類により証明がされたものとする。
[a19-11-3-p5:number] ５
[a19-11-3-p5:sentence] 施行令第二十六条の二十八の五第三十項に規定する財務省令で定めるところにより証明がされた設備は、同項に規定する経済産業大臣が財務大臣と協議して指定する設備に該当するものであることにつき、国土交通大臣が財務大臣と協議して定める書類により証明がされたものとする。
[a19-11-3-p6:number] ６
[a19-11-3-p6:sentence] 施行令第二十六条の二十八の五第三十二項に規定する財務省令で定めるところにより証明がされた増築、改築、修繕又は模様替は、当該増築、改築、修繕又は模様替が同項に規定する国土交通大臣が財務大臣と協議して定める他の世帯との同居をするのに必要な設備の数を増加させるための増築、改築、修繕又は模様替に該当するものであることにつき、国土交通大臣が財務大臣と協議して定める書類により証明がされたものとする。
[a19-11-3-p7:number] ７
[a19-11-3-p7:sentence] 施行令第二十六条の二十八の五第三十三項に規定する財務省令で定めるところにより証明がされた増築、改築、修繕又は模様替は、当該増築、改築、修繕又は模様替が同項に規定する国土交通大臣が財務大臣と協議して定める構造の腐食、腐朽及び摩損を防止し、又は維持保全を容易にするための増築、改築、修繕又は模様替に該当するものであることにつき、国土交通大臣が財務大臣と協議して定める書類により証明がされたものとする。
[a19-11-3-p8:number] ８
[a19-11-3-p8:sentence] 施行令第二十六条の二十八の五第三十四項に規定する財務省令で定めるところにより証明がされた増築、改築、修繕又は模様替は、当該増築、改築、修繕又は模様替が同項に規定する国土交通大臣が財務大臣と協議して定める子育てに係る法第四十一条の十九の三第二十二項の特例対象個人の負担を軽減するための増築、改築、修繕又は模様替に該当するものであることにつき、国土交通大臣が財務大臣と協議して定める書類により証明がされたものとする。
[a19-11-3-p9:number] ９
[a19-11-3-p9:sentence] 法第四十一条の十九の三第二十三項に規定する財務省令で定める場合は、その年分の所得税につき、同条第一項の規定の適用を受けようとする同項に規定する特定個人（その適用を受けようとする同項に規定する対象高齢者等居住改修工事等（以下この条において「対象高齢者等居住改修工事等」という。）について介護保険法施行規則第七十六条第二項の規定の適用を受けた者に限る。）が、その年の前年以前三年内の各年分の所得税につき、法第四十一条の十九の三第一項の規定の適用を受けている場合とする。
[a19-11-3-p10:number] １０
[a19-11-3-p10:sentence] 法第四十一条の十九の三第二十七項に規定する財務省令で定める者は、次の各号に掲げる場合の区分に応じ当該各号に定める者とする。
[a19-11-3-p10-i1:title] 一
[a19-11-3-p10-i1:sentence] 次項第八号に掲げる事項（住宅耐震改修に係る部分に限る。）を証する場合
[a19-11-3-p10-i1:sentence] 前条第一項の家屋の所在地の地方公共団体の長又は同条第二項各号に掲げる者
[a19-11-3-p10-i2:title] 二
[a19-11-3-p10-i2:sentence] 次項各号に掲げる事項を証する場合（前号に掲げる場合を除く。）
[a19-11-3-p10-i2:sentence] 前条第二項各号に掲げる者
[a19-11-3-p11:number] １１
[a19-11-3-p11:sentence] 法第四十一条の十九の三第二十七項に規定する財務省令で定める事項は、次の各号に掲げる場合の区分に応じ当該各号に定める事項とする。
[a19-11-3-p11-i1:title] 一
[a19-11-3-p11-i1:sentence] 法第四十一条の十九の三第一項の規定の適用を受ける場合
[a19-11-3-p11-i1:sentence] 次に掲げる事項
[a19-11-3-p11-i1-s1-1:title] イ
[a19-11-3-p11-i1-s1-1:sentence] その者の法第四十一条の十九の三第一項に規定する居住用の家屋（以下この項において「居住用家屋」という。）が対象高齢者等居住改修工事等をした家屋である旨
[a19-11-3-p11-i1-s1-2:title] ロ
[a19-11-3-p11-i1-s1-2:sentence] 当該対象高齢者等居住改修工事等に係る施行令第二十六条の二十八の五第二項に規定する合計額
[a19-11-3-p11-i1-s1-3:title] ハ
[a19-11-3-p11-i1-s1-3:sentence] 当該対象高齢者等居住改修工事等の費用に関し補助金等の交付を受ける場合には、当該補助金等の額
[a19-11-3-p11-i1-s1-4:title] ニ
[a19-11-3-p11-i1-s1-4:sentence] 当該対象高齢者等居住改修工事等に係る法第四十一条の十九の三第一項に規定する控除対象標準的費用額（以下この項において「控除対象標準的費用額」という。）
[a19-11-3-p11-i1-s1-5:title] ホ
[a19-11-3-p11-i1-s1-5:sentence] 当該対象高齢者等居住改修工事等をした年月日
[a19-11-3-p11-i2:title] 二
[a19-11-3-p11-i2:sentence] 法第四十一条の十九の三第二項の規定の適用を受ける場合
[a19-11-3-p11-i2:sentence] 次に掲げる事項
[a19-11-3-p11-i2-s1-1:title] イ
[a19-11-3-p11-i2-s1-1:sentence] その者の居住用家屋が法第四十一条の十九の三第二項に規定する対象一般断熱改修工事等（以下この項及び次項第一号において「対象一般断熱改修工事等」という。）をした家屋である旨
[a19-11-3-p11-i2-s1-2:title] ロ
[a19-11-3-p11-i2-s1-2:sentence] 当該対象一般断熱改修工事等に係る施行令第二十六条の二十八の五第五項に規定する合計額（第五号ロ及び第六号ロにおいて「断熱改修合計額」という。）
[a19-11-3-p11-i2-s1-3:title] ハ
[a19-11-3-p11-i2-s1-3:sentence] 当該対象一般断熱改修工事等の費用に関し補助金等の交付を受ける場合には、当該補助金等の額
[a19-11-3-p11-i2-s1-4:title] ニ
[a19-11-3-p11-i2-s1-4:sentence] 当該対象一般断熱改修工事等に係る法第四十一条の十九の三第二項に規定する控除対象断熱改修標準的費用額（第八号ホにおいて「控除対象断熱改修標準的費用額」という。）
[a19-11-3-p11-i2-s1-5:title] ホ
[a19-11-3-p11-i2-s1-5:sentence] 当該対象一般断熱改修工事等をした年月日
[a19-11-3-p11-i3:title] 三
[a19-11-3-p11-i3:sentence] 法第四十一条の十九の三第三項の規定の適用を受ける場合
[a19-11-3-p11-i3:sentence] 次に掲げる事項
[a19-11-3-p11-i3-s1-1:title] イ
[a19-11-3-p11-i3-s1-1:sentence] その者の居住用家屋が法第四十一条の十九の三第三項に規定する対象多世帯同居改修工事等（以下この項及び次項第一号において「対象多世帯同居改修工事等」という。）をした家屋である旨
[a19-11-3-p11-i3-s1-2:title] ロ
[a19-11-3-p11-i3-s1-2:sentence] 当該対象多世帯同居改修工事等に係る施行令第二十六条の二十八の五第八項に規定する合計額
[a19-11-3-p11-i3-s1-3:title] ハ
[a19-11-3-p11-i3-s1-3:sentence] 当該対象多世帯同居改修工事等の費用に関し補助金等の交付を受ける場合には、当該補助金等の額
[a19-11-3-p11-i3-s1-4:title] ニ
[a19-11-3-p11-i3-s1-4:sentence] 当該対象多世帯同居改修工事等に係る法第四十一条の十九の三第三項に規定する控除対象多世帯同居改修標準的費用額（以下この項において「控除対象多世帯同居改修標準的費用額」という。）
[a19-11-3-p11-i3-s1-5:title] ホ
[a19-11-3-p11-i3-s1-5:sentence] 当該対象多世帯同居改修工事等をした年月日
[a19-11-3-p11-i4:title] 四
[a19-11-3-p11-i4:sentence] 法第四十一条の十九の三第四項の規定の適用を受ける場合
[a19-11-3-p11-i4:sentence] 次に掲げる事項
[a19-11-3-p11-i4-s1-1:title] イ
[a19-11-3-p11-i4-s1-1:sentence] その者の居住用家屋が法第四十一条の十九の三第四項に規定する対象住宅耐震改修（以下この項及び次項第一号において「対象住宅耐震改修」という。）と併せて行う同条第四項に規定する対象耐久性向上改修工事等（以下この項及び同号において「対象耐久性向上改修工事等」という。）をした家屋である旨
[a19-11-3-p11-i4-s1-2:title] ロ
[a19-11-3-p11-i4-s1-2:sentence] 当該対象住宅耐震改修に係る施行令第二十六条の二十八の四第二項に規定する合計額（第六号ロにおいて「耐震改修合計額」という。）及び当該対象耐久性向上改修工事等に係る施行令第二十六条の二十八の五第十二項に規定する合計額（次号ロ及び第六号ロにおいて「耐久性向上改修合計額」という。）
[a19-11-3-p11-i4-s1-3:title] ハ
[a19-11-3-p11-i4-s1-3:sentence] 当該対象住宅耐震改修又は当該対象耐久性向上改修工事等の費用に関し補助金等の交付を受ける場合には、当該補助金等の額
[a19-11-3-p11-i4-s1-4:title] ニ
[a19-11-3-p11-i4-s1-4:sentence] 当該対象住宅耐震改修及び当該対象耐久性向上改修工事等に係る法第四十一条の十九の三第四項に規定する控除対象耐震耐久性向上改修標準的費用額（第九号ホにおいて「控除対象耐震耐久性向上改修標準的費用額」という。）
[a19-11-3-p11-i4-s1-5:title] ホ
[a19-11-3-p11-i4-s1-5:sentence] 当該対象住宅耐震改修と併せて当該対象耐久性向上改修工事等をした年月日
[a19-11-3-p11-i5:title] 五
[a19-11-3-p11-i5:sentence] 法第四十一条の十九の三第五項の規定の適用を受ける場合
[a19-11-3-p11-i5:sentence] 次に掲げる事項
[a19-11-3-p11-i5-s1-1:title] イ
[a19-11-3-p11-i5-s1-1:sentence] その者の居住用家屋が対象一般断熱改修工事等と併せて行う対象耐久性向上改修工事等をした家屋である旨
[a19-11-3-p11-i5-s1-2:title] ロ
[a19-11-3-p11-i5-s1-2:sentence] 当該対象一般断熱改修工事等に係る断熱改修合計額及び当該対象耐久性向上改修工事等に係る耐久性向上改修合計額
[a19-11-3-p11-i5-s1-3:title] ハ
[a19-11-3-p11-i5-s1-3:sentence] 当該対象一般断熱改修工事等又は当該対象耐久性向上改修工事等の費用に関し補助金等の交付を受ける場合には、当該補助金等の額
[a19-11-3-p11-i5-s1-4:title] ニ
[a19-11-3-p11-i5-s1-4:sentence] 当該対象一般断熱改修工事等及び当該耐久性向上改修工事等に係る法第四十一条の十九の三第五項に規定する控除対象断熱耐久性向上改修標準的費用額（第十号ホにおいて「控除対象断熱耐久性向上改修標準的費用額」という。）
[a19-11-3-p11-i5-s1-5:title] ホ
[a19-11-3-p11-i5-s1-5:sentence] 当該対象一般断熱改修工事等と併せて当該対象耐久性向上改修工事等をした年月日
[a19-11-3-p11-i6:title] 六
[a19-11-3-p11-i6:sentence] 法第四十一条の十九の三第六項の規定の適用を受ける場合
[a19-11-3-p11-i6:sentence] 次に掲げる事項
[a19-11-3-p11-i6-s1-1:title] イ
[a19-11-3-p11-i6-s1-1:sentence] その者の居住用家屋が対象住宅耐震改修及び対象一般断熱改修工事等と併せて行う対象耐久性向上改修工事等をした家屋である旨
[a19-11-3-p11-i6-s1-2:title] ロ
[a19-11-3-p11-i6-s1-2:sentence] 当該対象住宅耐震改修に係る耐震改修合計額、当該対象一般断熱改修工事等に係る断熱改修合計額及び当該対象耐久性向上改修工事等に係る耐久性向上改修合計額
[a19-11-3-p11-i6-s1-3:title] ハ
[a19-11-3-p11-i6-s1-3:sentence] 当該対象住宅耐震改修、当該対象一般断熱改修工事等又は当該対象耐久性向上改修工事等の費用に関し補助金等の交付を受ける場合には、当該補助金等の額
[a19-11-3-p11-i6-s1-4:title] ニ
[a19-11-3-p11-i6-s1-4:sentence] 当該対象住宅耐震改修、当該対象一般断熱改修工事等及び当該対象耐久性向上改修工事等に係る法第四十一条の十九の三第六項に規定する控除対象耐震断熱耐久性向上改修標準的費用額（第十一号ホにおいて「控除対象耐震断熱耐久性向上改修標準的費用額」という。）
[a19-11-3-p11-i6-s1-5:title] ホ
[a19-11-3-p11-i6-s1-5:sentence] 当該対象住宅耐震改修及び対象一般断熱改修工事等と併せて当該対象耐久性向上改修工事等をした年月日
[a19-11-3-p11-i7:title] 七
[a19-11-3-p11-i7:sentence] 法第四十一条の十九の三第七項の規定の適用を受ける場合
[a19-11-3-p11-i7:sentence] 次に掲げる事項
[a19-11-3-p11-i7-s1-1:title] イ
