source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260713
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-13
article: 23
title: 第二十三条
deleted: false

[a23:caption] （在外財産等の範囲及び価額の計算）
[a23:title] 第二十三条
[a23-p1:sentence] 法第六十九条の二第一項に規定する財務省令で定める財産又は同条第二項に規定する財務省令で定める債務は、財産税法施行細則（昭和二十一年大蔵省令第百三十三号）第十条に規定する財産又は債務とする。
[a23-p2:number] ２
[a23-p2:sentence] 前項に規定する在外財産等の価額及び債務の金額は、当該財産又は債務の区分に従い、財産税法施行細則第十条の二から第十条の十五までの規定に準じて計算するものとする。
[a23-p2:sentence] この場合において、これらの規定により計算される財産税調査時期における価額は、当該相続の開始の日における価額とする。
