source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260803
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-08-03
article: 3-20
title: 第三条の二十
deleted: false

[a3-20:caption] （民間国外債等の利子の課税の特例）
[a3-20:title] 第三条の二十
[a3-20-p1:sentence] 法第六条第四項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a3-20-p1-i1:title] 一
[a3-20-p1-i1:sentence] 法第六条第四項の規定の適用を受けようとする同項に規定する民間国外債（以下第七項までにおいて「民間国外債」という。）の利子を生ずべき当該民間国外債の名称
[a3-20-p1-i2:title] 二
[a3-20-p1-i2:sentence] 前号の民間国外債の利子の支払期及び金額
[a3-20-p1-i3:title] 三
[a3-20-p1-i3:sentence] 法第六条第四項に規定する非課税適用申告書（以下この条において「非課税適用申告書」という。）を提出する者が個人番号又は法人番号を有する場合には、その者の個人番号又は法人番号
[a3-20-p1-i4:title] 四
[a3-20-p1-i4:sentence] その他参考となるべき事項
[a3-20-p2:number] ２
[a3-20-p2:sentence] 施行令第三条の二の二第十一項に規定する財務省令で定める書類は、次の各号に掲げる者の区分に応じ当該各号に定める書類とする。
[a3-20-p2-i1:title] 一
[a3-20-p2-i1:sentence] 個人番号を有する者
[a3-20-p2-i1:sentence] 官公署から発行され、又は発給された書類その他これらに類するもの（民間国外債の利子の支払をする者（施行令第三条の二の二第十一項に規定する利子の支払をする者をいう。次号及び次項において同じ。）に提示する日前六月以内に作成されたものに限る。）及び行政手続における特定の個人を識別するための番号の利用等に関する法律第二条第七項に規定する個人番号カードで同日において有効なもの
[a3-20-p2-i2:title] 二
[a3-20-p2-i2:sentence] 法人番号を有する者
[a3-20-p2-i2:sentence] 次に掲げる書類のいずれか
[a3-20-p2-i2-s1-1:title] イ
[a3-20-p2-i2-s1-1:sentence] 法人番号通知書（行政手続における特定の個人を識別するための番号の利用等に関する法律施行令第三十八条（同令第三十九条第四項において準用する場合を含む。）の規定による通知に係る書面をいい、外国法人の名称、本店又は主たる事務所の所在地及び法人番号の記載があるものに限る。ロ（１）において同じ。）で、民間国外債の利子の支払をする者に提示する日前六月以内に作成されたもの
[a3-20-p2-i2-s1-2:title] ロ
