source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260810
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-08-10
article: 18-13-7
title: 第十八条の十三の七
deleted: false

[a18-13-7:caption] （源泉徴収選択口座内配当等に係る所得計算及び源泉徴収等の特例）
[a18-13-7:title] 第十八条の十三の七
[a18-13-7-p1:sentence] 法第三十七条の十一の六第二項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-13-7-p1-i1:title] 一
[a18-13-7-p1-i1:sentence] 源泉徴収選択口座内配当等受入開始届出書の提出をする者の氏名、生年月日及び住所
[a18-13-7-p1-i2:title] 二
[a18-13-7-p1-i2:sentence] 源泉徴収選択口座内配当等受入開始届出書の提出先の金融商品取引業者等の営業所の名称及び所在地
[a18-13-7-p1-i3:title] 三
[a18-13-7-p1-i3:sentence] 法第三十七条の十一の六第一項の規定の適用を受ける源泉徴収選択口座の名称及び記号又は番号
[a18-13-7-p1-i4:title] 四
[a18-13-7-p1-i4:sentence] 当該金融商品取引業者等が支払の取扱いをする法第三十七条の十一の六第一項に規定する上場株式等の配当等（以下この条において「上場株式等の配当等」という。）につき当該源泉徴収選択口座に設けられた法第三十七条の十一の六第四項第二号に規定する特定上場株式配当等勘定（次号及び次項第三号において「特定上場株式配当等勘定」という。）への受入れを依頼する旨
[a18-13-7-p1-i5:title] 五
[a18-13-7-p1-i5:sentence] 特定上場株式配当等勘定に受け入れた上場株式等の配当等に係る利子所得及び配当所得について法第三十七条の十一の六第一項の規定の適用を受ける旨
[a18-13-7-p1-i6:title] 六
[a18-13-7-p1-i6:sentence] その他参考となるべき事項
[a18-13-7-p2:number] ２
[a18-13-7-p2:sentence] 施行令第二十五条の十の十三第四項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-13-7-p2-i1:title] 一
[a18-13-7-p2-i1:sentence] 源泉徴収選択口座内配当等受入終了届出書の提出をする者の氏名、生年月日及び住所
[a18-13-7-p2-i2:title] 二
