source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260817
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-08-17
article: 23-17
title: 第二十三条の十七
deleted: false

[a23-17:caption] （相続税の物納の特例の手続等）
[a23-17:title] 第二十三条の十七
[a23-17-p1:sentence] 法第七十条の十二第二項に規定する財務省令で定める書類は、次に掲げる事項を記載した書類及び物納に充てようとする同条第一項に規定する特定登録美術品（以下この条において「特定登録美術品」という。）に係る美術品の美術館における公開の促進に関する法律施行規則（平成十年文部省令第四十三号）第十七条に規定する評価価格通知書（当該物納の許可の申請に係る相続があつたことにより、同令第十六条第一項の規定による申請を行つた個人に対し通知されたものに限る。）の写しとする。
[a23-17-p1-i1:title] 一
[a23-17-p1-i1:sentence] 物納に充てようとする特定登録美術品について美術品の美術館における公開の促進に関する法律施行規則第十六条第一項の規定による価格の評価の申請を行つた個人の氏名及び住所又は居所
[a23-17-p1-i2:title] 二
[a23-17-p1-i2:sentence] 当該特定登録美術品の名称、員数及び種類
[a23-17-p1-i3:title] 三
[a23-17-p1-i3:sentence] 当該特定登録美術品の寸法、重量、材質その他の特徴
[a23-17-p1-i4:title] 四
[a23-17-p1-i4:sentence] 当該特定登録美術品につき相続税の課税価格に算入した価額
[a23-17-p1-i5:title] 五
[a23-17-p1-i5:sentence] 美術品の美術館における公開の促進に関する法律施行規則第三条の美術品登録簿に記載された当該特定登録美術品の登録年月日及び登録番号
[a23-17-p1-i6:title] 六
[a23-17-p1-i6:sentence] その他参考となるべき事項
